date,H,G,Rn,LE,Rn_subday_gaps,H_subday_gaps,LE_subday_gaps,G_subday_gaps,rso,flux,energy,ebr_5day_clim,ebc_cf,ebr_corr,flux_corr,H_corr,ebr,LE_corr,ET,ET_corr,gridMET_ETr,gridMET_ETo,gridMET_prcp,EToF,EToF_filtered,ET_fill,ET_gap,ET_fill_val
2004-01-01,,,,,,,,,130.0389587294922,,,1.0000000000000415,0.9999999999999584,1.0000000000000415,,,,16.355318337462773,,0.575886796842742,2.5,1.6,4.8,,0.3599292480267138,0.575886796842742,True,0.575886796842742
2004-01-02,9.024566873614344,-5.49580594361028,16.05406611111112,12.305082264434269,0.0,7.0,7.0,7.0,130.53843001845541,21.32964913804861,21.549872054721398,1.0000000000000246,0.9999999999999754,1.0000000000000246,21.329649138048087,9.024566873614123,0.9897807784606064,12.305082264433965,0.4332740130114031,0.4332740130113925,1.7,1.1,2.0,0.3938854663739931,0.33812404060836804,0.3719364446692049,False,
2004-01-03,14.811041221095259,-5.272366751038889,20.577227777777775,11.038553307715583,0.0,0.0,0.0,0.0,131.0780052605672,25.84959452881085,25.849594528816663,1.0000000000000224,0.9999999999999776,1.0000000000000224,25.849594528810268,14.811041221094928,0.9999999999997752,11.03855330771534,0.3886782864750004,0.38867828647499175,1.1,0.7,0.0,0.5552546949642739,0.3264207660481793,0.2284945362337255,False,
2004-01-04,22.05985641374097,-5.896379802245276,25.421186111111112,9.257709499615858,0.0,0.0,0.0,0.0,131.6575653914419,31.317565913356823,31.31756591335639,1.000000000000009,0.9999999999999908,1.000000000000009,31.317565913356532,22.059856413740764,1.0000000000000138,9.257709499615773,0.3259730296794375,0.3259730296794344,1.6,1.0,0.0,0.3259730296794344,0.3264207660481793,0.3264207660481793,False,
2004-01-05,26.22322743019945,-5.95131225785486,29.472595833333358,9.200680661002432,0.0,0.0,0.0,0.0,132.27698019453928,35.42390809120188,35.423908091188224,0.9999999999999788,1.000000000000021,0.9999999999999788,35.423908091202634,26.22322743020001,1.0000000000003857,9.200680661002627,0.32396498834883736,0.32396498834884424,1.8000001,1.1,0.0,0.29451362577167656,0.3145075508692031,0.3459583059561235,False,
2004-01-06,21.76571942910541,-4.850587556945834,29.325079166666665,12.409947294491547,0.0,0.0,0.0,0.0,132.9361080407329,34.175666723596954,34.1756667236125,0.9999999999999922,1.0000000000001246,0.9999999999998757,34.17566672360121,21.76571942910812,0.9999999999995453,12.409947294493096,0.4369664135513655,0.4369664135514199,2.4,1.5,0.5,0.2913109423676133,0.30517933333006064,0.457768999995091,False,
2004-01-07,21.49600239298563,-4.619514124126389,38.56730416666665,21.690815897772342,0.0,0.0,0.0,0.0,133.6347956191403,43.18681829075797,43.18681829079305,1.0000000000000024,1.000000000000049,0.9999999999999509,43.1868182907601,21.49600239298669,0.9999999999991878,21.69081589777341,0.7637548979808826,0.7637548979809202,2.2,1.4,0.0,0.5455392128435145,0.2834459040592862,0.3968242656830007,False,
2004-01-08,19.88054460678666,-4.340523870278194,29.18174444444444,13.641723707964466,0.0,0.0,0.0,0.0,134.37287766083693,33.522268314751116,33.52226831472263,1.0000000000000138,0.9999999999999902,1.0000000000000098,33.522268314750804,19.880544606786465,1.00000000000085,13.64172370796433,0.4803384689614104,0.4803384689614057,2.8,1.8000001,0.0,0.26685469015329816,0.2731613351959809,0.4916904306688992,False,
2004-01-09,23.53808458823705,-4.3519496695632895,38.909776388888886,19.723641470213014,0.0,0.0,0.0,0.0,135.15017665713086,43.26172605845006,43.26172605845217,1.0000000000000264,0.9999999999999882,1.0000000000000118,43.26172605844955,23.53808458823677,0.9999999999999509,19.723641470212783,0.6944887573565699,0.6944887573565618,3.2,2.0,0.0,0.3472443786782809,0.2741512665508628,0.5483025331017256,False,
2004-01-10,27.784828380753748,-4.5509080588032935,34.15418611111112,10.920265789135067,0.0,0.0,0.0,0.0,135.96650257410707,38.70509416988881,38.705094169914425,1.0000000000000342,0.9999999999999902,1.0000000000000098,38.70509416988843,27.784828380753474,0.9999999999993384,10.92026578913496,0.3845132669519149,0.3845132669519112,3.6000001000000004,2.2,0.0,0.17477875770541415,0.2630942134581924,0.5788072696080233,False,
2004-01-11,26.79239510991904,-5.243385119914304,35.058379166666654,13.509369176653856,0.0,0.0,0.0,0.0,136.82165256518323,40.3017642865729,40.30176428658096,1.0000000000000555,0.9999999999999862,1.0000000000000138,40.301764286572336,26.792395109918672,0.9999999999998,13.509369176653669,0.475678136125852,0.4756781361258455,2.9,1.8000001,0.0,0.2642656164996021,0.27792311422112903,0.5002616333903437,False,
2004-01-12,36.469234440492755,-5.086828588778611,48.4482875,17.065881648286382,0.0,0.0,0.0,0.0,137.7154106834344,53.53511608877914,53.53511608877861,1.0000000000000702,0.9999999999999264,1.0000000000000735,53.535116088775204,36.46923444049008,1.0000000000000098,17.065881648285128,0.6009064278019802,0.6009064278019361,3.3,2.0,0.0,0.3004532139009681,0.2797678515657675,0.559535703131535,False,
2004-01-13,43.54464019522372,-5.193195961823054,57.15451111111112,18.528566877727922,0.0,6.0,6.0,6.0,138.64754759545664,62.073207072951654,62.34770707293418,1.0000000000000795,0.9999999999999264,1.0000000000000735,62.07320707294709,43.54464019522053,0.9955972719307636,18.528566877726554,0.652409009053661,0.652409009053613,4.8,2.9,0.0,0.2249686238115907,0.2939602252115307,0.8524846531134391,False,
2004-01-14,41.902828289661215,-5.561285023958887,55.09744722222222,18.755903956538155,0.0,0.0,0.0,0.0,139.61782029853606,60.65873224619937,60.65873224618112,1.0000000000000888,0.9999999999998934,1.0000000000001066,60.65873224619289,41.902828289656746,1.0000000000003009,18.75590395653616,0.6604137705274705,0.6604137705274001,2.9,1.8000001,0.0,0.3668965187987489,0.31779651871275405,0.5720337654626092,False,
2004-01-15,38.58822794049375,-4.895303912052501,51.15724444444446,17.464320416024307,0.0,0.0,0.0,0.0,140.62597184288416,56.05254835651806,56.052548356496935,1.0000000000000957,0.9999999999998604,1.0000000000001397,56.05254835651023,38.588227940488366,1.0000000000003768,17.464320416021867,0.6149358475268769,0.614935847526791,1.5,1.0,0.0,0.614935847526791,0.32085831792656394,0.32085831792656394,False,
2004-01-16,38.003602115263995,-5.387853342070611,49.80805805555554,17.19230928236623,0.0,0.0,0.0,0.0,141.67173106068154,55.19591139763021,55.195911397626155,1.0000000000001008,0.9999999999998876,1.0000000000001124,55.19591139762402,38.00360211525972,1.0000000000000735,17.192309282364302,0.6053580687740721,0.6053580687740041,2.2,1.4,0.0,0.4323986205528601,0.3259595939329629,0.456343431506148,False,
2004-01-17,44.89240300204903,-4.943953713711153,56.82691250000001,16.878463211645727,0.0,0.0,0.0,0.0,142.75481230364494,61.77086621369475,61.77086621371117,1.0000000000000997,0.9999999999998876,1.0000000000001124,61.77086621368781,44.892403002043984,0.9999999999997344,16.87846321164383,0.5943072408635619,0.5943072408634951,1.6,1.1,0.0,0.5402793098759046,0.35962325064008704,0.3955855757040957,False,
2004-01-18,22.186675570340807,-3.948123539387458,30.94252597222223,12.703973941273755,0.0,0.0,0.0,0.0,143.8749151908016,34.890649511614555,34.890649511609695,1.0000000000000964,0.9999999999998876,1.0000000000001124,34.89064951161064,22.186675570338306,1.0000000000001397,12.703973941272327,0.4473193801098928,0.4473193801098425,2.4,1.6,0.0,0.2795746125686515,0.3825708584496179,0.6121133735193887,False,
2004-01-19,46.22414124166958,-5.051097312453797,61.855454166666696,20.68241023746323,0.0,0.0,0.0,0.0,145.03172436811042,66.90655147913283,66.90655147912051,1.0000000000000946,0.9999999999998876,1.0000000000001124,66.90655147912528,46.224141241664384,1.000000000000184,20.682410237460907,0.7282479458292199,0.7282479458291381,1.8000001,1.2,0.0,0.6068732881909484,0.39965383422134537,0.4795846010656144,False,
2004-01-20,-8.371686164325348,-4.450689424210557,9.311031666666675,22.133407255208343,0.0,0.0,0.0,0.0,146.22490928152263,13.761721090882995,13.761721090877232,1.0000000000000857,0.9999999999998876,1.0000000000001124,13.761721090881453,-8.371686164324405,1.0000000000004188,22.133407255205857,0.7793389736854979,0.7793389736854103,1.2,0.8,8.5,0.9741737171067628,0.3405265730711036,0.2724212584568829,False,
2004-01-21,31.98004035799651,-4.221948457598334,46.275087499999984,14.85011782181524,0.0,6.0,6.0,6.0,147.45412396502113,46.830158179811754,50.49703595759832,1.0000000000000768,0.9999999999999152,1.0000000000000848,46.830158179807775,31.980040357993804,0.9273842967562376,14.850117821813981,0.5228872106728544,0.5228872106728101,1.8000001,1.2,0.0,0.4357393422273417,0.3405265730711036,0.40863188768532427,False,
2004-01-22,45.849034558040415,-5.731802260376109,58.04527222222222,17.92803992458861,0.0,0.0,0.0,0.0,148.71900684511183,63.777074482629025,63.77707448259832,1.0000000000000675,0.9999999999999264,1.0000000000000735,63.77707448262434,45.84903455803704,1.0000000000004812,17.92803992458729,0.6312638661511853,0.6312638661511389,2.2,1.4,0.0,0.4509027615365279,0.3608438932385876,0.5051814505340225,False,
2004-01-23,48.01817476006436,-7.2322833307704135,59.70114305555554,18.91525162626728,0.0,0.0,0.0,0.0,150.0191805631803,66.93342638633163,66.93342638632596,1.0000000000000582,0.9999999999999438,1.0000000000000562,66.93342638632788,48.018174760061655,1.0000000000000848,18.915251626266212,0.6660245582364731,0.6660245582364357,5.6,3.4,0.0,0.19588957595189285,0.34412620189585474,1.1700290864459062,False,
2004-01-24,19.87234410399405,-2.2854317175030108,47.92865277777778,30.34174039127992,0.0,0.0,0.0,0.0,151.35425181704903,50.21408449527397,50.2140844952808,1.0000000000000482,0.9999999999999613,1.0000000000000389,50.214084495272026,19.872344103993274,0.999999999999864,30.341740391278744,1.068362432576101,1.0683624325760597,2.4,1.5,0.0,0.7122416217173729,0.34412620189585474,0.5161893028437821,False,
2004-01-25,26.300237663229733,-2.6146516546663903,43.288352777777746,19.602766769179144,0.0,0.0,0.0,0.0,152.72381122299862,45.903004432408885,45.90300443244414,1.0000000000000318,0.9999999999999152,1.0000000000000848,45.90300443240498,26.300237663227506,0.999999999999232,19.602766769177478,0.6902326406022864,0.6902326406022278,1.8000001,1.2,0.0,0.5751938671685232,0.3135884884520257,0.3763061861424309,False,
2004-01-26,3.281668276556694,-5.583347896851389,12.72635,15.02802962028894,0.0,0.0,0.0,0.0,154.12743319943436,18.309697896845638,18.309697896851393,1.0000000000000242,0.9999999999999613,1.0000000000000389,18.309697896844927,3.2816682765565663,0.9999999999996856,15.028029620288356,0.5291516595591147,0.529151659559094,2.9,1.8000001,0.0,0.2939731278676562,0.2449313519097747,0.4408764579307297,False,
2004-01-27,10.65872188418749,-2.811558394043695,33.474511111111106,25.627347620948697,0.0,0.0,0.0,0.0,155.56467587329587,36.28606950513618,36.28606950515479,1.0000000000000178,0.9999999999999821,1.000000000000018,36.28606950513553,10.658721884187297,0.9999999999994871,25.62734762094824,0.9023640401543608,0.9023640401543446,2.5,1.6,0.0,0.5639775250964654,0.30419952115420146,0.4867192338467223,False,
2004-01-28,44.27415442306122,-2.4804885664290697,62.11483333333336,20.32116747670134,0.0,0.0,0.0,0.0,157.03508101022086,64.59532189976254,64.59532189976242,1.0000000000000135,0.99999999999999,1.00000000000001,64.5953218997619,44.27415442306078,1.000000000000002,20.321167476701135,0.7155282339847076,0.7155282339847004,1.4,1.0,0.0,0.7155282339847004,0.3634676903986282,0.3634676903986282,False,
2004-01-29,44.718392484728746,-0.2631147132724991,64.90241666666665,20.447138895212927,0.0,0.0,0.0,0.0,158.5381739693856,65.16553137994168,65.16553137993914,1.0000000000000115,0.99999999999999,1.00000000000001,65.16553137994103,44.71839248472832,1.0000000000000389,20.44713889521272,0.7199638111592713,0.7199638111592641,1.8000001,1.3000001,0.0,0.5538182736749513,0.3317434318316655,0.4312664945555084,False,
2004-01-30,6.4735076427343206,0.30504373608527746,41.11684027777777,34.33828889889473,0.0,0.0,0.0,0.0,160.07346368385132,40.81179654162905,40.8117965416925,1.0000000000000056,0.9999999999999979,1.000000000000002,40.81179654162897,6.473507642734307,0.9999999999984452,34.33828889889466,1.2090848245826866,1.2090848245826842,2.6000001,1.7,0.0,0.7112263674015792,0.2834888074875916,0.4819309727289057,False,
2004-01-31,36.683573877955844,-2.0263856641644447,50.64228611111113,15.985097897349426,0.0,0.0,0.0,0.0,161.6404426671545,52.66867177530527,52.66867177527558,1.0000000000000038,1.000000000000067,0.9999999999999328,52.6686717753088,36.683573877958295,1.0000000000005642,15.9850978973505,0.5628509721046674,0.562850972104705,2.0,1.3000001,0.0,0.4329622529295998,0.2834888074875916,0.3685354780827497,False,
2004-02-01,29.384881140906483,-0.8088094047370838,43.053383333333336,14.477311597168308,0.0,0.0,0.0,0.0,163.23858704678602,43.86219273807479,43.86219273807042,0.999999999999979,0.9999999999999979,1.000000000000002,43.862192738074704,29.38488114090642,1.0000000000000997,14.477311597168276,0.5097603379257072,0.5097603379257062,2.9,1.9,0.0,0.2682949146977401,0.2834888074875916,0.538628734226424,False,
2004-02-02,10.28578489268307,-3.82880845432861,15.779646666666661,9.322670228312553,0.0,0.0,0.0,0.0,164.86735662510426,19.60845512099562,19.60845512099527,0.99999999999993,0.9999999999999979,1.000000000000002,19.608455120995586,10.285784892683047,1.000000000000018,9.322670228312537,0.3282603606379564,0.3282603606379558,3.4,2.2,5.4,0.14920925483543446,0.2834888074875916,0.6236753764727015,False,
2004-02-03,21.207558044108666,-3.066218566645416,48.24650833333335,30.10516885584307,0.0,1.0,1.0,1.0,166.5261949681375,51.31272689995173,51.31272689997877,0.9999999999999222,0.99999999999999,1.00000000000001,51.31272689995122,21.207558044108453,0.9999999999994731,30.105168855842766,1.0600325168290723,1.0600325168290616,2.4,1.6,1.4,0.6625203230181634,0.2834888074875916,0.4535820919801466,False,
2004-02-04,,,,,,,,,168.21452952263368,,,0.9999999999999132,0.9999999999999821,1.000000000000018,,,,7.707190381357559,,0.2713777310717722,2.0,1.3000001,0.0,,0.20875208476658744,0.2713777310717722,True,0.2713777310717722
2004-02-05,,,76.46126666666666,,0.0,72.0,72.0,72.0,169.93177176161655,,,0.9999999999999108,0.9999999999999821,1.000000000000018,,,,9.815327444076212,,0.34560730430934494,2.4,1.6,0.0,,0.2160045651933406,0.34560730430934494,True,0.34560730430934494
2004-02-06,,,62.3972263888889,,0.0,72.0,72.0,72.0,171.67731735862012,,,0.9999999999998976,0.9999999999999821,1.000000000000018,,,,15.217324261157598,,0.5358169094882249,3.7,2.4,0.0,,0.2232570456200937,0.5358169094882249,True,0.5358169094882249
2004-02-07,,,33.02703055555553,,0.0,72.0,72.0,72.0,173.45054639067382,,,0.9999999999998804,1.0000000000002545,0.9999999999997456,,,,11.129090627308962,,0.3918661942796397,2.6000001,1.7,1.1,,0.2305095260468469,0.3918661942796397,True,0.3918661942796397
2004-02-08,,,72.4523913888889,,0.0,72.0,72.0,72.0,175.25082357001895,,,0.9999999999998546,1.0000000000005271,0.9999999999994731,,,,10.128744032027607,,0.3566430097104,2.3,1.5,0.0,,0.2377620064736,0.3566430097104,True,0.3566430097104
2004-02-09,,,,,0.0,72.0,72.0,72.0,177.0774985044506,,,0.9999999999998136,1.0000000000001863,0.9999999999998136,,,,11.829395845286953,,0.4165246277306003,2.6000001,1.7,0.0,,0.2450144869003532,0.4165246277306003,True,0.4165246277306003
2004-02-10,,,65.69854166666667,,0.0,72.0,72.0,72.0,178.92990598608262,,,0.9999999999997456,1.0000000000002545,0.9999999999997456,,,,13.612436507720172,,0.4793072379215019,3.0,1.9,0.0,,0.2522669673271063,0.4793072379215019,True,0.4793072379215019
2004-02-11,,,82.40337500000003,,0.0,72.0,72.0,72.0,180.807366308253,,,0.9999999999996092,1.0000000000003908,0.9999999999996092,,,,15.47786675636852,,0.5449908662350497,3.3,2.1000001,0.0,,0.2595194477538595,0.5449908662350497,True,0.5449908662350497
2004-02-12,,,,,0.0,72.0,72.0,72.0,182.70918561019573,,,0.9999999999994731,1.0000000000005271,0.9999999999994731,,,,14.395130574872045,,0.5068666635431639,2.9,1.9,0.0,,0.26677192818061257,0.5068666635431639,True,0.5068666635431639
2004-02-13,,,,,0.0,72.0,72.0,72.0,184.6346562490261,,,,,,,,,19.455891590063136,,0.6850610215184144,3.8,2.5,0.0,,0.27402440860736577,0.6850610215184144,True,0.6850610215184144
2004-02-14,,,64.35614166666667,,0.0,72.0,72.0,72.0,186.58305719850296,,,,,,,,,16.77549119264878,,0.5906814950993384,3.2,2.1000001,0.0,,0.28127688903411885,0.5906814950993384,True,0.5906814950993384
2004-02-15,,,45.87196805555557,,0.0,72.0,72.0,72.0,188.55365447395542,,,,,,,,,15.569171675599849,,0.5482058019756568,2.9,1.9,0.0,,0.28852936946087204,0.5482058019756568,True,0.5482058019756568
2004-02-16,,,19.336504166666668,,0.0,72.0,72.0,72.0,190.5457015826828,,,,,,,,,20.16065521159047,,0.7098764397303005,3.7,2.4,3.0,,0.2957818498876252,0.7098764397303005,True,0.7098764397303005
2004-02-17,,,,,0.0,72.0,72.0,72.0,192.5584399990693,,,,,,,,,31.84310697272705,,1.1212270221632,5.8,3.7,0.0,,0.3030343303143783,1.1212270221632,True,1.1212270221632
2004-02-18,,,28.58614444444443,,0.0,72.0,72.0,72.0,194.5910996635777,,,,,,,,,18.50565710768914,,0.6516023335850571,3.2,2.1000001,2.9,,0.31028681074113146,0.6516023335850571,True,0.6516023335850571
2004-02-19,,,,,0.0,72.0,72.0,72.0,196.64289950472732,,,,,,,,,16.232741774359187,,0.5715707558561214,2.6000001,1.8000001,0.0,,0.3175392911678846,0.5715707558561214,True,0.5715707558561214
2004-02-20,,,57.27907916666667,,0.0,72.0,72.0,72.0,198.7130479830913,,,,,,,,,15.681074544165895,,0.5521460117108842,2.5,1.7,0.0,,0.3247917715946377,0.5521460117108842,True,0.5521460117108842
2004-02-21,,,,,0.0,72.0,72.0,72.0,200.80074365629432,,,,,,,,,12.259174648367102,,0.4316575608322334,1.8000001,1.3000001,1.0,,0.3320442520213909,0.4316575608322334,True,0.4316575608322334
2004-02-22,,,,,0.0,72.0,72.0,72.0,202.9051757639272,,,,,,,,,16.381379762143883,,0.5768044451618448,2.4,1.7,1.8000001,,0.33929673244814396,0.5768044451618448,True,0.5768044451618448
2004-02-23,,,,,0.0,72.0,72.0,72.0,205.02552483124973,,,1.0000000000003817,0.9999999999996184,1.0000000000003817,,,,18.69994794420733,,0.6584435044623046,2.6000001,1.9,1.1,,0.34654921287489715,0.6584435044623046,True,0.6584435044623046
2004-02-24,,,,,0.0,72.0,72.0,72.0,207.16096329049557,,,1.0000000000003122,0.9999999999996878,1.0000000000003122,,,,28.13453996725956,,0.9906447412446208,4.3,2.8,0.0,,0.3538016933016503,0.9906447412446208,True,0.9906447412446208
2004-02-25,,,1.8474305555555528,,0.0,72.0,72.0,72.0,209.31065611855053,,,1.0000000000002431,0.9999999999997568,1.0000000000002431,,,,28.711261911476733,,1.0109516864395296,4.3,2.8,19.9,,0.3610541737284034,1.0109516864395296,True,1.0109516864395296
2004-02-26,,,,,0.0,72.0,72.0,72.0,211.47376148973248,,,1.0000000000002096,0.9999999999997904,1.0000000000002096,,,,24.0579867386057,,0.8471053045568602,3.5,2.3,3.3,,0.3683066541551566,0.8471053045568602,True,0.8471053045568602
2004-02-27,,,,,0.0,72.0,72.0,72.0,213.64943144235855,,,1.0000000000001887,0.9999999999998112,1.0000000000001887,,,,19.1987405093966,,0.6760064798033509,2.7,1.8000001,0.5,,0.3755591345819097,0.6760064798033509,True,0.6760064798033509
2004-02-28,,,75.4759013888889,,0.0,72.0,72.0,72.0,215.8368125577544,,,1.0000000000001756,0.9999999999998244,1.0000000000001756,,,,21.743876960091594,,0.7656232300173258,2.9,2.0,0.0,,0.3828116150086629,0.7656232300173258,True,0.7656232300173258
2004-02-29,,,,,0.0,72.0,72.0,72.0,218.03504665032293,,,1.0000000000001654,0.9999999999996184,1.0000000000003817,,,,27.694776507451248,,0.9751602385885401,3.6000001000000004,2.5,0.0,,0.39006409543541604,0.9751602385885401,True,0.9751602385885401
2004-03-01,,,49.76659305555553,,0.0,72.0,72.0,72.0,220.24327146726824,,,1.0000000000001583,0.9999999999997568,1.0000000000002431,,,,23.696154852810196,,0.8343648490422129,3.1000001,2.1000001,4.0,,0.3973165758621692,0.8343648490422129,True,0.8343648490422129
2004-03-02,,,,,0.0,72.0,72.0,72.0,222.46062139653895,,,1.0000000000001523,0.9999999999998952,1.0000000000001048,,,,20.681739876915312,,0.7282243417769657,2.7,1.8000001,3.2,,0.4045690562889223,0.7282243417769657,True,0.7282243417769657
2004-03-03,,,,,0.0,72.0,72.0,72.0,224.68622818154114,,,1.0000000000001483,0.9999999999998904,1.0000000000001097,,,,25.730819337926132,,0.906007380774486,3.1000001,2.2,0.0,,0.41182153671567545,0.906007380774486,True,0.906007380774486
2004-03-04,,,,,0.0,32.0,32.0,32.0,226.91922164114933,,,1.000000000000144,0.9999999999998952,1.0000000000001048,,,,27.37413791785441,,0.9638702394275857,3.3,2.3,0.0,,0.4190740171424286,0.9638702394275857,True,0.9638702394275857
2004-03-05,48.127226031375145,4.1140206643376365,86.4540263888889,34.212779693207544,0.0,0.0,0.0,0.0,229.1587303935369,82.3400057245827,82.34000572455128,1.0000000000001197,0.9999999999998904,1.0000000000001097,82.34000572457367,48.12722603136989,1.0000000000003817,34.2127796932038,1.2046655223749203,1.2046655223747884,3.2,2.3,0.0,0.5237676184238211,0.3812248894488859,0.8768172457324376,False,
2004-03-06,54.94072044957765,8.138188363141284,96.17895833333336,33.100049520623635,0.0,0.0,0.0,0.0,231.40388258233241,88.0407699702013,88.04076997019207,1.0000000000001068,0.9999999999998952,1.0000000000001048,88.04076997019207,54.9407204495719,1.0000000000001048,33.10004952062017,1.1654852018444528,1.1654852018443311,3.6000001000000004,2.6000001,0.0,0.4482635219299918,0.3622550236897913,0.9418630978189596,False,
2004-03-07,74.16335842938379,2.192758006694997,111.78910972222221,35.432993286156496,0.0,0.0,0.0,0.0,233.6538066036081,109.5963517155403,109.5963517155272,1.0000000000001068,0.9999999999998904,1.0000000000001097,109.5963517155283,74.16335842937569,1.0000000000001192,35.432993286152616,1.2476304395357043,1.247630439535568,4.6,3.2,0.0,0.389884512354865,0.33650504370727885,1.0768161398632925,False,
2004-03-08,80.34571728008815,4.4352740661036085,117.75369444444443,32.97270309823295,0.0,0.0,0.0,0.0,235.90763183220488,113.31842037832114,113.31842037834082,1.0000000000001072,0.9999999999998952,1.0000000000001048,113.31842037830923,80.34571728007974,0.9999999999998259,32.9727030982295,1.1610012094349649,1.161001209434843,5.4,3.8,0.0,0.3055266340618008,0.32031374622422343,1.217192235652049,False,
2004-03-09,73.07748681070694,7.563239903402503,119.66419027777788,39.0234635636752,0.0,0.0,0.0,0.0,238.1644893458994,112.10095037438214,112.1009503743754,1.000000000000104,0.9999999999998904,1.0000000000001097,112.10095037436987,73.07748681069894,1.0000000000000602,39.02346356367094,1.3740544188564323,1.3740544188562824,6.7000003,4.5,0.0,0.3053454264125072,0.32816470756918337,1.4767411840613252,False,
2004-03-10,72.02580584717279,2.060036828203331,106.58068055555556,32.49483788019137,0.0,0.0,0.0,0.0,240.4235126459285,104.52064372736416,104.52064372735222,1.0000000000001,0.9999999999998952,1.0000000000001048,104.52064372735322,72.02580584716523,1.000000000000114,32.49483788018797,1.1441751065085437,1.1441751065084238,7.5,4.9,0.0,0.2335051237772293,0.3049258240138823,1.4941365376680231,False,
2004-03-11,85.38459297656162,0.7955571108893034,118.12981944444445,31.949669356994622,0.0,0.0,0.0,0.0,242.6838383723964,117.33426233355624,117.33426233355516,1.0000000000001008,0.9999999999998904,1.0000000000001097,117.33426233354342,85.38459297655227,1.000000000000009,31.94966935699113,1.1249791882093487,1.1249791882092255,7.0,4.7000003,0.0,0.23935725880894634,0.2922514991416838,1.3735821336413636,False,
2004-03-12,84.20735349419144,0.8605793683190284,119.17279166666664,34.104858804200816,0.0,0.0,0.0,0.0,244.94460701310177,118.31221229839224,118.31221229834765,1.0000000000000973,0.9999999999998952,1.0000000000001048,118.31221229837985,84.20735349418261,1.0000000000003773,34.10485880419724,1.2008655220447435,1.2008655220446176,4.5,3.2,0.0,0.375270475638943,0.2925073150466694,0.936023408149342,False,
2004-03-13,81.29787992509611,3.3583875687504703,113.04427777777772,28.388010283935962,0.0,0.0,0.0,0.0,247.20496360434709,109.68589020903208,109.68589020902728,1.0000000000000941,0.9999999999998952,1.0000000000001048,109.68589020902056,81.2978799250876,1.0000000000000435,28.388010283932985,0.9995696796501996,0.9995696796500949,5.0,3.5,0.0,0.2855913370428843,0.2832802125415909,0.991480743895568,False,
2004-03-14,74.5918524903615,7.792833089969581,112.32065486111107,29.935969280805434,0.0,0.0,0.0,0.0,249.4640584223077,104.52782177116694,104.52782177114149,1.0000000000000882,0.999999999999886,1.000000000000114,104.52782177115499,74.59185249035298,1.0000000000002434,29.935969280802016,1.054074833873285,1.0540748338731647,4.9,3.5,0.0,0.30116423824947564,0.2883531274951493,1.0092359462330225,False,
