date,Rn,ws,g_1,t_avg,theta_1,sw_out,rh,lw_out,sw_in,LE,wd,G,H,lw_in,g_2,t_min,t_max,Rn_subday_gaps,G_subday_gaps,ppt,LE_subday_gaps,H_subday_gaps,rso,flux,energy,ebr_5day_clim,ebr_corr,ebc_cf,H_corr,ebr,flux_corr,LE_corr,ET,ET_corr,gridMET_ETr,gridMET_ETo,gridMET_prcp,EToF,EToF_filtered,ET_fill,ET_gap,ET_fill_val
2017-12-18,,,,,,,,,,,,,,,,7.02185,20.60559,,,,,,156.8162524067084,,,,,,,,,,,,4.7000003,2.9,0.0,,,,False,
2017-12-19,41.58936395833336,1.0986934781249995,-6.191657374999999,11.555008270833332,,22.66028340208333,42.237439375,369.3038229166668,150.31092370208333,11.447088018125005,172.67816654166668,-7.963901374999999,35.85490638541667,283.2425437500001,-9.736145375,3.3375760000000003,21.98357,,,,,,156.75631599129744,47.30199440354167,49.55326533333336,,,,,0.954568666370462,,,0.39981443102772574,,2.3,1.5,0.0,,,,False,
2017-12-20,40.17997322916669,2.104601914583333,-2.4365574166666653,12.857334916666668,,22.53464465833333,47.376040416666676,379.5362083333334,150.66371902916669,10.24324423125,170.43092170833333,-3.790417216666668,24.452931951041673,291.5871041666668,-5.144277016666666,4.10065,22.4472,,,,,,156.73414287199512,34.69617618229167,43.97039044583335,,,,,0.7890804659793393,,,0.3582128229182319,,4.0,2.6000001,0.0,,,,False,
2017-12-21,33.180412,3.803928477083333,-9.992659650000002,10.753847104166665,,24.39855777291666,30.795811874999995,362.77979583333337,156.78897587500003,26.71397687708333,299.96563274999994,-11.480391274999995,25.64026537916667,263.56978958333326,-12.968122900000001,3.789158,14.88724,,,,,,156.74975341226926,52.35424225624999,44.66080327499999,,,,,1.1722637842825498,,29.34872046015875,0.9323307978610598,1.024284631551591,5.1,3.2,0.0,,0.3200889425901753,1.024284631551591,True,1.024284631551591
2017-12-22,34.914028854166666,1.3247846354166666,-10.428559520833332,8.223214604166666,,23.08395741145834,37.69431083333333,354.78759791666664,148.53977585624997,10.491289246666664,176.18351570416667,-11.852464321875004,35.62674045416667,264.2458041666667,-13.276369122916664,0.2785689,16.90992,,,,,,156.8031546280761,46.11802970083333,46.76649317604167,,,,,0.9861340153779042,,25.300876281136784,0.3652695331604473,0.8808869005968316,4.1,2.5,0.0,,0.35235476023873263,0.8808869005968316,True,0.8808869005968316
2017-12-23,40.621733125,1.8592043124999995,-9.914630725,8.634202187499998,,21.187094581041666,42.03494000000001,353.79521875000006,139.47585543395832,18.713282860416665,128.06909691666667,-10.972697808333338,33.669141306250005,276.12818541666667,-12.030764891666667,1.554976,17.15675,,,,,,156.89434017196004,52.38242416666667,51.59443093333334,,0.9945524930689588,1.0054773448048293,33.85355880246686,1.0152728350536808,52.66934076554033,18.815781963073466,0.6517850888405754,0.6553551405108015,4.1,2.5,0.0,0.2621420562043206,0.32586100849179706,0.8146525212294926,False,
2017-12-24,42.93861501249999,1.7545676604166662,-6.158285791666668,10.821241583333334,,23.052148634375,34.366911249999994,362.16794374999984,148.73289263958333,20.640277019791665,124.3642400625,-7.412852898958333,32.38657951458333,279.4258166666666,-8.667420006249998,2.695795,20.10671,,,,,,157.02329030860557,53.026856534375,50.35146791145832,,1.002970970760013,0.9970378297611528,32.290644952607174,1.0531342726218285,52.86978195808925,20.579137005482078,0.7204020194634404,0.7182680660413805,3.1000001,1.9,0.0,0.37803582897603005,0.3156524022764044,0.5997395567994286,False,
2017-12-25,41.484397395833334,1.6166884875000005,-5.542052187499999,10.474503979166668,,22.93086553125,38.52000229166666,362.9928208333334,148.14263870833332,19.17389195,144.8928270625,-6.716382229166666,37.15107470916666,279.2654395833334,-7.890712270833338,2.346295,21.19976,,,,,,157.18997188193916,56.32496665916666,48.200779625,,1.002970970760013,0.9970378297611528,37.04102690132199,1.1685488719761896,56.158122519224825,19.11709561790284,0.6689999344924462,0.667018242796702,2.6000001,1.6,0.0,0.4168863955358473,0.30238442231240603,0.4838150829092561,False,
2017-12-26,30.146242979166654,1.3530078354166666,-6.118854237500004,11.035742854166665,,16.91244203958333,38.925492708333344,364.3956604166669,111.17468232083333,13.336383123749998,120.22863614583328,-6.857107650000002,22.057607385416674,300.2796666666667,-7.595361062499994,3.096474,19.57389,,,,,,157.39433827396243,35.39399050916667,37.003350629166654,,0.9945524930689588,1.0054773448048293,22.178424506636148,0.9565077190947281,35.587855599204225,13.409431092568084,0.4655714300490744,0.4681215253027306,3.1000001,1.9,0.0,0.2463797532509904,0.29965587492459805,0.5693461552123835,False,
2017-12-27,46.36495416666665,1.4064764354166668,-0.9665640749999972,13.273502833333335,,23.07165918541667,39.09621020833333,376.5866708333333,148.01087383124997,16.406495377083335,128.69040489583332,-2.2528722249999995,32.35577315520833,298.01242291666665,-3.5391803750000017,5.829791,23.67744,,,,,,157.63632935558286,48.76226853229167,48.617826391666654,,0.9945524930689588,1.0054773448048293,32.53299688120625,1.002970970760013,49.02935629050871,16.496359409302453,0.5739739387128615,0.5771177918841778,3.5,2.1000001,0.0,0.2748179774148337,0.3009137444164329,0.6319189063205655,False,
2017-12-28,47.99724868749996,1.8565552791666664,-2.912631735416667,14.039559479166664,,24.452233577083334,34.56413250000001,375.01596874999984,156.04992064270837,20.411000264583333,150.24983310208333,-4.132124930208337,32.58033194187501,291.41546249999993,-5.351618124999999,5.686667,24.23158,,,,,,157.9158714297921,52.99133220645834,52.1293736177083,,1.009121902906847,0.990960554041518,32.285823791977016,1.0165349884130823,52.51231992271009,20.226496130733064,0.7145930931248494,0.7081335674772427,5.0,3.0,0.0,0.23604452249241425,0.2955308315266433,0.8865924945799298,False,
2017-12-29,46.77641753958333,2.015466179166667,-2.212270583333332,14.640092520833333,,24.42500973395833,32.31473562499999,378.05411875,156.03459640624996,22.710423105625,129.75916872916665,-3.4124219270833334,29.42604967291665,293.22094166666665,-4.612573270833333,6.748492,25.12903,,,,,,158.23287716761914,52.13647277854165,50.18883946666666,,1.002970970760013,0.9970378297611528,29.3388847043287,1.0388061037587557,51.98203567051859,22.643150966189896,0.7955534047847053,0.7931968401656386,4.8,2.8,0.0,0.2832845905977502,0.2940730407999577,0.8234045002173863,False,
2017-12-30,45.45921520833334,1.6378896958333342,-2.1873554687500008,13.878650500000001,,24.61371666333333,37.22879333333332,378.214575,155.54127817083332,14.750232275833332,116.26574875,-3.508522354166667,32.89887367083333,292.7462208333334,-4.829689239583334,4.063967,24.92731,,,,,,158.58724553736926,47.64910594666666,48.96773756250001,,1.002970970760013,0.9970378297611528,32.801421606354,0.973071420460251,47.50796118312378,14.706539576769776,0.5163290190233327,0.5147995645697286,3.2,1.9,0.0,0.2709471426471642,0.2937614941038455,0.5581468317934867,False,
2017-12-31,30.58182655625,1.4352170979166663,-3.468109460416668,11.908190916666667,,17.866365102083332,42.62240458333334,373.81021458333333,117.45412211854168,14.387562805416666,138.1569871458333,-4.195837477083333,24.14708706979168,304.8042770833333,-4.923565493749998,4.620871,21.615920000000006,,,,,,158.9788617277282,38.534649875208345,34.77766403333333,,0.9846301788041888,1.0156097401102184,24.52401682336994,1.1080287002104008,39.13616574499861,14.612148921628664,0.5026863547663977,0.5105331581212542,2.2,1.5,0.0,0.3403554387475028,0.28182991614840197,0.42274487422260304,False,
2018-01-01,48.98831035416666,1.9892175166666668,-3.0746546250000004,13.336695437499998,,23.029091088541673,36.027640000000005,376.1487979166666,148.22788535625,22.621787784020835,143.10207045833334,-4.111684822812503,31.77776706791667,299.93829791666667,-5.148715020624997,5.7728470000000005,23.40978,,,,,,159.40759706538915,54.3995548519375,53.09999517697917,0.9638497947681268,0.973071420460251,1.0276737955442286,32.657178496606306,1.024473819077139,55.90499701060707,23.247818514000755,0.7914609912451465,0.8133637208980972,3.1000001,2.0,0.0,0.4066818604490486,0.3062442712088317,0.6124885424176634,False,
2018-01-02,50.4704987,1.41813006875,1.109689854166669,15.50108239583333,,23.90326508541667,32.40359041666666,388.76397291666666,152.22993721966668,16.944403177083338,217.40643208333327,-0.14109167916666684,30.957801537500004,310.90779375000005,-1.391873212499999,7.190091000000002,25.56834,,,,,,159.87330892791974,47.90220471458334,50.61159037916666,0.9541912923824106,0.973071420460251,1.0276737955442286,31.814521407747588,0.9464670909511946,49.227840533972504,17.413319126224913,0.5940574904142715,0.6104973159455135,4.0,2.5,0.0,0.2441989263782054,0.3030817883598625,0.7577044708996563,False,
2018-01-03,20.264296583333334,1.7758146479166663,-1.8583511622916664,15.695176479166665,,10.47735057125,30.408789791666674,384.15289583333356,71.36879304645831,12.209491708333333,150.56099716666668,-2.144303115520834,5.970507143749999,343.5257562500001,-2.4302550687500006,8.709513000000001,21.26438,,,,,,160.37584065265827,18.179998852083333,22.40859969885417,0.9439981932080332,0.973071420460251,1.0276737955442286,6.135733737741492,0.8112956229484048,18.683108423310195,12.547374685568705,0.4281348184194236,0.43998293384972814,3.7,2.3,0.0,0.19129693172672896,0.29223186050833805,0.6721332652344764,False,
2018-01-04,50.69499879166668,1.5169835395833329,1.755999833333333,16.563847750000004,,23.93639945354167,30.53646208333333,393.10950833333334,151.98028765,20.852120530833336,175.16939416666665,0.6613004687500016,30.692188523729172,315.76061458333334,-0.4333988958333341,8.311213,25.71839,,,,,,160.91502144247792,51.544309054562504,50.03369832291668,0.9338050940336552,0.9464670909511946,1.0565607716957228,32.4281623916619,1.0301918663276972,54.4596949512114,22.031532559549493,0.7318041006728271,0.7731955053369766,2.9,1.9,0.0,0.4069450079154219,0.2861447020764575,0.5436749271230479,False,
2018-01-05,49.50850414583334,1.2167106645833334,1.2786500208333338,15.496769791666665,,23.81771690520833,38.82998875000001,393.6632020833334,151.4048330375,15.71058724791667,193.45496916666661,0.016724954166665938,29.097996310416654,315.58458750000005,-1.2452001125000012,6.657069,26.33437,,,,,,161.4906662693187,44.80858355833333,49.49177919166667,0.9252793395825344,0.9170216852658336,1.0904867530042237,31.730979515475134,0.9053742720544204,48.863166791245355,17.13218727577021,0.5507985955805803,0.6006385720539535,3.7,2.3,0.0,0.2611472106549665,0.26192340813578724,0.6024238262228293,False,
2018-01-06,38.69552866666667,1.3394347875,2.9106858083333336,16.715624791666666,,14.8691555825,40.32644875,400.6774458333332,101.08330643124997,14.226548870416664,161.27713304166667,2.2395448041666643,15.004242654791666,353.15883125,1.5684037999999991,10.05752,25.14814,,,,,,162.1025757764273,29.230791525208332,36.45598386250001,0.9165689225734832,0.9145764095661328,1.0934023549485508,16.4056742529687,0.8018105240406423,31.96101629067293,15.555342037704225,0.4993526872819446,0.5459934042239655,4.5,2.8,0.0,0.1949976476864921,0.2648774884287176,0.7416569549700662,False,
2018-01-07,49.71459270833334,1.6486785666666668,4.215008229166668,17.616836041666673,,22.690302808333332,45.84662979166666,405.4512625,145.53423470625,19.95092699833334,234.1013518958333,3.2287063729166663,25.82047957597917,332.321925,2.242404516666666,10.25651,24.78904,,,,,,162.75053618029543,45.77140657431251,46.48588633541666,0.907336036789913,0.9053742720544204,1.104515591911907,28.51912228231193,0.9846301788041888,50.55523222506733,22.036109942755395,0.7008845375700556,0.7741378998760933,4.0,2.6000001,0.0,0.2977453297243393,0.37213783602390776,0.9675584268969046,False,
2018-01-08,30.815941687500004,0.9979596708333331,2.88177215625,17.487197083333335,,12.792560054166666,50.02582583333333,403.67005625,86.7383710966667,15.84765121666667,175.28317395833332,2.263594953125,9.315853985416664,360.5401854166667,1.645417750000001,12.44269,24.26059,,,,,,163.43431917331586,25.163505202083336,28.552346734375003,0.8986256197808619,0.9028783766639684,1.107568888397665,10.317950043102893,0.8813112784102001,27.870315484860306,17.552365441757406,0.5566654388978118,0.6165453213694477,4.1,2.6000001,3.2,0.23713280286435695,0.40032409459367146,1.0408427032103669,False,
2018-01-09,39.481130791666665,3.2101420583333335,-2.063916264583334,15.70850749999999,,15.673956418749995,66.95010874999997,390.75843750000007,95.99223281912502,,179.53493749999996,-2.6105253208333328,,349.92128124999994,-3.1571343770833318,11.28747,24.37742,0.0,0.0,,2.0,2.0,164.15368182821237,,42.0916561125,0.892333778181725,0.8908468798418584,1.1225273642733289,,,,45.766863222091686,,1.6048692645190692,5.9,3.7,2.0,,0.4337484442800896,1.6048692645190692,True,1.6048692645190692
2018-01-10,64.55583729166666,1.6813589083333336,-1.3748779000000002,14.783368125000004,,21.231393739583336,68.81190812499999,383.39189791666666,152.06977014791667,44.57915668583334,186.90679375,-2.620015002083333,17.022556593750004,317.1093604166667,-3.865152104166668,10.0401,20.25444,0.0,0.0,,0.0,0.0,164.90836650532077,61.601713279583336,67.17585229375,0.889585664502317,0.8908468798418584,1.1225273642733289,19.108285586375764,0.9170216852658336,69.14960884245201,50.04132325607623,1.5618363627937115,1.7532040557530673,3.0,2.1000001,0.0,0.8348590172978699,0.4604742317412163,0.9669959525279216,False,
2018-01-11,69.62595187500001,0.9535781708333332,-0.5213628583333368,13.862533041666666,,24.754679564583327,74.63177125000003,385.71734375000005,155.98816057291668,27.855138936666673,166.60955754166667,-2.1894335125000013,23.91279984333333,324.10982499999994,-3.8575041666666663,6.575246000000001,22.66392,0.0,0.0,,0.0,0.0,165.6981007638177,51.76793878000001,71.81538538750002,0.8858243898427756,0.8908468798418584,1.1225273642733289,26.842772180532627,0.7208474688351473,58.11092787257644,31.26815569204381,0.9750487015599362,1.0945188490002065,2.6000001,1.9,0.0,0.5760625593340043,0.4786518904144599,0.9094385803755234,False,
2018-01-12,59.223327125,2.0524722854166666,-1.9103203020833304,14.550588291666665,,26.59328929583333,66.78492645833335,384.7565562500001,160.53762204166668,28.907693643833337,183.86484654166665,-3.311683755208332,28.28535207916666,310.03555416666666,-4.713047208333332,7.879548,23.60349,0.0,0.0,,0.0,0.0,166.52259727800782,57.193045723000004,62.53501088020833,0.8825919074169907,0.8772568333606883,1.1399170254041728,32.2429544045934,0.9145764095661328,65.195326554367,32.95237214977361,1.012559025096094,1.1542332719336883,3.8,2.5,0.0,0.4616933087734754,0.5408082941562006,1.3520207353905014,False,
2018-01-13,55.70737427916666,2.43158720625,-1.4925465625,16.34487775,,26.81340245479167,51.46524583333331,386.73716041666677,159.89308495,31.77463200270833,182.9889810208333,-2.5115555312500013,20.64467247708334,309.3648479166667,-3.530564500000002,9.6641,24.33359,0.0,0.0,,0.0,0.0,167.38155375978263,52.41930447979167,58.21892981041667,0.8798940902940093,0.8715096768409801,1.1474341898586455,23.688403038639198,0.9003824812735167,60.147702168723434,36.459299130084226,1.1148949569150186,1.2792685916652742,5.8,3.6000001000000004,0.0,0.35535237245325263,0.5473100265506787,1.9703161738757708,False,
2018-01-14,54.880157247916664,2.015411025000001,-1.3243983687500014,16.403722083333335,,27.380382541666666,43.01736083333333,386.57178333333326,161.32379298541667,30.511466174166674,161.21078515000005,-2.3797956322916662,19.488061435416668,307.50852708333326,-3.4351928958333318,10.46726,24.73898,0.0,0.0,,0.0,0.0,168.27465288837058,49.99952760958334,57.25995288020832,0.8779822798875482,0.8772568333606883,1.1399170254041728,22.214773022353945,0.8732023883111765,56.995312784330046,34.780539761976115,1.0706339304465429,1.2204338452914014,4.8,3.0,0.0,0.4068112817638005,0.4941657848590298,1.4824973545770894,False,
2018-01-15,55.80076145833334,1.3436345979166664,-0.08884094791666867,15.529218979166671,,27.553997725,47.62680229166667,389.48849583333333,160.32865963458337,27.476785094187488,196.71353941666663,-1.3096063593749967,21.964316547916663,312.5145895833333,-2.530371770833335,8.419379,24.75457,0.0,0.0,,0.0,0.0,169.20156224848498,49.44110164210416,57.11036781770834,0.8756972444858817,0.8772568333606883,1.1399170254041728,25.03749838433681,0.8657114904235278,56.358753516572726,31.321255132235926,0.963340510519158,1.0981282492023359,2.7,1.8000001,0.0,0.6100712253148011,0.4773647748000923,0.8592566287839556,False,
2018-01-16,42.99741333333333,1.4562138437499998,-0.8547212250000008,15.565466541666664,,22.288135702916666,53.46199229166668,388.0634458333333,130.62459968541665,25.21023793333333,133.58122744791663,-1.7637924177083357,13.723818219374998,322.72440416666666,-2.6728636104166656,8.782674,23.56852,0.0,0.0,,0.0,0.0,170.16193427797202,38.934056152708344,44.76120575104167,0.8721725990182911,0.8867924347923466,1.1276595974052963,15.475795328123882,0.8698169653707838,43.904362086518276,28.428566758394407,0.8839056979705948,0.9967447435177684,2.5,1.7,0.0,0.5863204209175483,0.4643713514324776,0.7894313195781634,False,
2018-01-17,55.88121587500001,1.8517460104166672,-0.20099486249999776,16.054467416666665,,28.70219638125,45.695002499999994,389.22027083333336,163.16307472083332,35.717722186874994,147.71205202083334,-1.4096422854166653,16.549111275,310.6406104166667,-2.6182897083333327,8.452145,24.112820000000006,0.0,0.0,,0.0,0.0,171.1554062260395,52.266833461875,57.29085816041668,0.8677479141363232,0.8732023883111765,1.1452098773275892,18.95220569312337,0.9123066949970584,59.85649393717539,40.90428824405201,1.2528995807074277,1.4348329751257405,4.9,3.1000001,0.0,0.4628493254563269,0.4633653766345458,1.436432733852041,False,
2018-01-18,56.26206933333332,1.3777655125000006,-0.465401833333335,15.346232,1e-13,28.153008525,47.18791687499999,387.65065,161.60013315416668,32.99022575981249,135.235378125,-1.6487469510416644,12.495171687500005,310.46558541666667,-2.8320920687500006,7.861961999999999,24.15145,0.0,0.0,,0.0,0.0,172.1816001231258,45.4853974473125,57.91081628437499,0.8617763945057674,0.8698169653707838,1.1496671596578043,14.365288543404743,0.7854387205311244,52.29306768915811,37.92777914575336,1.1564398882104567,1.3295209615939048,4.5,2.9,0.0,0.4584554889214422,0.4596266669869766,1.3329173780956467,False,
2018-01-19,58.88800750000001,1.6398467916666677,-0.08591631250000012,15.993308645833338,1e-13,28.56449357250001,43.72934625,390.93116666666657,163.95345627708332,31.38018307520834,177.07018041666672,-1.184578244791666,12.284140187500002,314.4302166666667,-2.2832401770833317,7.270403999999999,25.76464,0.0,0.0,,0.0,0.0,173.24012276344158,43.664323262708336,60.07258574479168,0.8534292933394433,0.8732023883111765,1.1452098773275892,14.067918677201787,0.7268593938707568,50.00481428727841,35.936895610076625,1.100683668550364,1.260513809037043,5.4,3.4,0.0,0.3707393452001717,0.4282639533228029,1.4560974821399633,False,
2018-01-20,51.325806458333346,4.9627623875,-2.0921083354166656,14.873172499999995,1e-13,30.80888769791667,42.110254791666655,387.2627645833332,167.49085179583338,30.263665194791674,264.84096833333325,-3.085113526041667,16.098561874999994,301.90659791666667,-4.078118716666668,10.29822,18.31492,0.0,0.0,,0.0,0.0,174.33056570118282,46.36222706979167,54.410919984375006,0.8421164285883287,0.8698169653707838,1.1496671596578043,18.507987905406665,0.8520757796983647,53.30112991073757,34.7931420053309,1.0603824861796665,1.2190869210370583,5.5,3.5,0.0,0.3483105488677309,0.4002288933676998,1.4008011267869491,False,
2018-01-21,50.55951610416667,1.9059063020833336,-9.5738254625,9.754445666666664,1e-13,32.600811770833324,45.00874562500001,358.3859208333333,173.06564452083333,31.187758113749997,252.93487604166668,-10.119993304166671,29.22101494375,268.48060208333334,-10.666161145833328,1.641245,17.136229999999998,0.0,0.0,,0.0,0.0,175.45250526137775,60.40877305749999,60.67950940833334,0.8299366909797906,0.8657114904235278,1.1551192412968607,33.75375661174873,0.9955382574204502,69.77933610185363,36.0255794901049,1.0874314736555686,1.2561130188113474,5.2000003,3.3,0.0,0.3806403142308157,0.4008324037885544,1.3227469133890508,False,
2018-01-22,57.22157562499999,1.8159402666666669,-7.459789777083336,9.680166583333335,,32.27235455208333,36.81437104166667,359.98318541666674,173.92165649999995,30.542042708333334,225.6227604187501,-8.164342628125,28.82052971,275.55546041666673,-8.868895479166666,2.111624,18.1077,0.0,0.0,,0.0,0.0,176.60550256628545,59.36257241833334,65.385918253125,0.8184041485867714,0.8520757796983647,1.1736045359181555,33.82390439521997,0.907880075776044,69.668184253926,35.84427985870604,1.0648417889542403,1.2497031535518999,5.0,3.2,0.0,0.3905322296655851,0.40307689972864896,1.2898460983518811,False,
2018-01-23,59.733514250000006,1.6748160500000002,-5.951386520833335,11.466541770833334,,33.90096829791667,34.21647562500001,361.44620624999993,179.10997291479168,34.242092571875,217.68666643750007,-6.639729444791668,27.206418833125,275.97072291666666,-7.328072368749997,3.51022,20.94336,0.0,0.0,,0.0,0.0,177.7891035782227,61.448511405,66.37324369479168,0.8037677432544871,0.8285852996590397,1.2068763474460589,32.83478338840957,0.9258024466539952,74.16075500046391,41.32597161205433,1.1958785390170164,1.4432775231579855,6.0,3.7,0.0,0.3900750012318271,0.4118814950385993,1.5239615512828577,False,
2018-01-24,55.73429589583332,2.1799817208333336,-2.060694729166664,13.674970145833333,,34.45356029708333,32.54630895833333,372.9001125,181.48927584583336,37.64005172250001,143.02680368749995,-2.7813781770833303,10.84517561395833,281.59868958333334,-3.502061625,5.652369,23.11561,0.0,0.0,,0.0,0.0,179.0028391596389,48.48522733645834,58.51567407291665,0.7864472452069443,0.8058229609048639,1.2409673694046808,13.458509052385663,0.8285852996590397,60.168585022712634,46.710075970326955,1.3173260512017404,1.6347586444080795,5.5,3.5,0.0,0.4670738984023085,0.418402272100924,1.464407952353234,False,
2018-01-25,54.16598952083336,2.1629196229166667,-2.3087892291666687,12.082778520833333,,31.584828825,43.99994583333334,372.82258124999987,169.04226812083334,33.03870746333334,193.94818991666665,-3.1795744302083317,7.608774852083332,289.53111666666666,-4.050359631249999,2.686121,22.29984,0.0,0.0,,0.0,0.0,180.24622515121231,40.64748231541667,57.34556395104169,0.7694345128812554,0.7854387205311244,1.2731737993815562,9.687292787065775,0.7088165067156569,51.751309494813654,42.06401670774789,1.154530234678616,1.4699176453866534,4.9,3.1000001,0.0,0.474166960502105,0.4168763741297456,1.292316819436855,False,
