date,Rn,ws,g_1,t_avg,theta_1,sw_out,rh,lw_out,sw_in,LE,wd,G,H,lw_in,g_2,t_min,t_max,Rn_subday_gaps,G_subday_gaps,ppt,LE_subday_gaps,H_subday_gaps,rso,flux,energy,ebr_5day_clim,ebr_corr,ebc_cf,H_corr,ebr,flux_corr,LE_corr,ET,ET_corr,gridMET_ETr,gridMET_ETo,gridMET_prcp,EToF,EToF_filtered,ET_fill,ET_gap,ET_fill_val
2018-01-26,59.18995791666666,2.111289400000001,-2.020628285416667,12.906643291666667,,34.760084558541664,42.89058583333333,373.84347291666677,181.88959557916667,34.436831516666665,246.30655925000008,-2.388872028125,21.493770799999997,285.90392916666667,-2.7571157708333325,5.481255,20.51924,0.0,0.0,,0.0,0.0,181.518762468678,55.93060231666666,61.57882994479166,0.7517976381508217,0.7528153210984273,1.3283470354201976,28.5511867221812,0.9082764704495212,74.29524977661018,45.744063054428985,1.2043348415193091,1.5997746163854278,5.8,3.7,0.0,0.4323715123698236,0.4287457717552899,1.5863593759387642,False,
2018-01-27,66.54174979166667,2.1130689250000003,-4.581533043750002,13.053969854166667,,35.779512112499994,25.83209604166667,366.3932583333333,185.31228619237496,38.15605389416667,181.11192954166677,-5.269448396875002,19.71105845625,283.4022375,-5.95736375,5.287542,21.87219,0.0,0.0,,0.0,0.0,182.81993721904198,57.86711235041666,71.8111981885417,0.7354002586302147,0.7528153210984273,1.3283470354201976,26.1831260653539,0.8058229609048639,76.86760713900348,50.6844810736496,1.3345924672517702,1.7728019473680159,7.4,4.5,0.0,0.3939559883040036,0.4629504037097568,2.083276816693905,False,
2018-01-28,67.04227645833332,2.6227392083333325,-0.6045296874999986,16.546756187499998,,35.30681432875,23.10204708333333,380.37321666666674,183.6182914497917,44.05989396041666,213.9047082708333,-1.2173520618750004,7.327000202083336,299.10401041666665,-1.8301744362499996,9.377599,25.53754,0.0,0.0,,0.0,0.0,184.14922083677152,51.3868941625,68.25962852020832,0.7191563205818622,0.7463444219879661,1.3398639696889485,9.817183576675106,0.7528153210984273,68.8514480025531,59.03426442587801,1.546254374181952,2.071770523940331,9.2,5.6,0.0,0.3699590284325667,0.5407758402464145,3.028344653807518,False,
2018-01-29,62.822213375,2.9556638125000005,4.062065439583331,19.482676458333334,,37.019100429166656,25.195504791666664,396.7245208333334,187.08700559375006,51.510267293979176,102.26258768750002,3.311716436458336,-7.094939854166667,309.4788291666666,2.5613674333333347,13.46488,28.3959,0.0,0.0,,0.0,0.0,185.50607024048733,44.41532743981251,59.510496938541664,0.7049816860566165,0.7088165067156569,1.4108023593208332,-10.009557885497742,0.7463444219879661,62.661248742094834,72.67080662759254,1.8128246658438223,2.557537315607465,8.900001,5.4,0.0,0.4736180130443948,0.6315752927727244,3.4105066412044254,False,
2018-01-30,89.11415752083337,1.7967158874999996,4.7964701666666665,17.214261020833334,,26.39487806875,33.30108083333332,377.06613541666667,177.7200844602083,46.503331900000006,162.69322441666662,4.884054104166665,-1.6053818127083332,314.8550895833334,4.971638041666667,9.207747,26.24298,0.0,0.0,,0.0,0.0,186.88992801061661,44.897950087291676,84.2301034166667,0.6924694113611984,0.6826769097882066,1.464821770975438,-2.3515982299831792,0.5330392373518998,65.7674947600334,68.11909299001657,1.633050676915847,2.3921281846525084,6.0,3.8,0.0,0.6295074249130952,0.7383213059312576,2.805620927332875,False,
2018-01-31,74.70973177083333,1.1972097958333334,-0.8093681041666673,15.866357479166668,,35.06777922708333,43.961910625,383.82791875,188.88859860000005,49.23999387708333,160.48029267916667,-1.9227297291666672,-1.7264130458333335,304.71683125,-3.0360913541666696,6.274856,28.41908,0.0,0.0,,0.0,0.0,188.30022258839642,47.51358083125,76.63246149999998,0.6829229002505709,0.6826769097882066,1.464821770975438,-2.5288874152326835,0.6200189828334041,69.59892761861623,72.12781503384893,1.726919913070912,2.5296298853972825,3.8,2.5,0.0,1.0118519541589128,0.8659085208230926,2.1647713020577317,False,
2018-02-01,75.77063862500002,0.9220469854166669,-0.4315073104166657,16.21478145833333,,33.71173867499999,42.81577020833335,383.44059166666665,182.96845326875,46.74475333958333,179.13640395833332,-1.288804217708334,0.5761990879166672,309.9545166666666,-2.1461011250000026,6.9417339999999985,27.50153,0.0,0.0,,0.0,0.0,189.7363684965486,47.3209524275,77.05944284270834,0.6735671420713648,0.6717058683887567,1.488746856416088,0.8578145808057553,0.6140837603003471,70.44891916905586,69.5911045882501,1.639955728138288,2.4414789349274333,3.2,2.2,0.0,1.109763128186274,0.9878702074034724,2.173314503392961,False,
2018-02-02,75.97946708333333,1.1224092812500002,-0.3924571458333348,15.892198666666665,,33.87563056041666,48.567501874999984,382.59375,181.19906750625,49.70138170312501,176.3319197708333,-1.2985412708333304,-0.4138858083333336,311.24977916666666,-2.2046253958333346,6.502771,25.63414,0.0,0.0,,0.0,0.0,191.19776658187516,49.28749589479168,77.27800835416666,0.6667817041607941,0.6717046049716864,1.4887496566175125,-0.616172355035112,0.6377945931125204,73.37674258890816,73.99291494394328,1.74314464125459,2.5951059861024284,3.0,2.2,0.0,1.1795936044795556,1.0868732998499109,2.391121311495962,False,
2018-02-03,86.18496416666666,1.237217839583333,-0.017773645833333296,16.568178833333334,,36.85593266666667,48.79714895833333,383.26156458333327,191.3164441875,61.96918732125001,174.8133212291667,-0.8909088020833359,-2.524499445833334,314.98601041666666,-1.7640439583333336,6.514832,26.20388,0.0,0.0,,0.0,0.0,192.6838042799503,59.444687875416676,87.07587296874998,0.6634080097674395,0.6499019811271616,1.5386935707837723,-3.8844310667509463,0.6826769097882066,91.4671590511517,95.35159011790265,2.174814484363891,3.3463730647381436,3.9,2.6000001,0.0,1.2870664925468482,1.1407250900589834,2.96588539733539,False,
2018-02-04,87.83914770833331,1.0786118583333335,1.7274156833333318,17.0312180625,,37.248334302083336,49.21397666666665,385.77538125000007,192.4752639791666,58.89163694604165,134.26900770833333,0.4801833270833315,-0.21210791479166655,318.3876020833333,-0.7670490291666691,6.760649000000001,27.92571,0.0,0.0,,0.0,0.0,194.19385590201503,58.679529031249984,87.35896438124998,0.6629386450784793,0.6499019811271616,1.5386935707837723,-0.32636908480228954,0.6717058683887567,90.28981405700407,90.61618314180636,2.0677257675921368,3.1815963447379625,3.7,2.6000001,0.0,1.2236908344952249,1.118953759774253,2.909279935480677,False,
2018-02-05,86.20279416666668,1.0015237374999997,1.0908946874999987,16.98796275,,38.03073467291667,50.18312583333335,386.1087979166666,192.737569050625,53.81444652916665,165.77866529166667,0.4448132395833297,1.5599462752083355,317.60477291666666,-0.20126820833332998,8.562669,27.68517,0.0,0.0,,0.0,0.0,195.7272829441064,55.37439280437498,85.75798092708338,0.662469280389519,0.6478036988815252,1.543677508675181,2.408053979780732,0.645705416635889,85.48020472865846,83.07215074887772,1.889383717799164,2.9165991504236652,3.6000001000000004,2.5,0.0,1.1666396601694657,1.0820298192918434,2.705074548229609,False,
2018-02-06,85.60687145833337,0.9798051354166664,-1.5657147020833329,16.888515687499996,,39.293315645833346,49.47896270833334,383.70808124999985,193.54660753270832,57.57395932645832,198.18502660416667,-1.9196045489583304,1.2179776645833338,315.06165833333336,-2.2734943958333327,8.083879,26.41558,0.0,0.0,,0.0,0.0,197.2834344183792,58.79193699104166,87.52647600729169,0.6638365444652589,0.6478036988815252,1.543677508675181,1.8801647268860158,0.6717046049716864,90.75579082451941,88.8756260976334,2.021184470985685,3.120057008744145,4.6,3.1000001,0.0,1.006469956376601,1.0580441130616545,3.2799369018455535,False,
2018-02-07,85.46576624999996,1.5614871187499997,-7.787789583333329,16.298562291666666,,42.62146952916667,35.231338125,374.89614583333326,203.33316777083328,74.8227318229167,217.97489443749993,-7.617192083333336,-10.435260152083332,299.6502041666667,-7.4465945833333365,8.657452000000001,24.652520000000006,0.0,0.0,,0.0,0.0,198.8616472065091,64.38747167083335,93.0829583333333,0.6656562505808933,0.6499019811271616,1.5386935707837723,-16.05666770546671,0.6917213722436666,99.07258869893356,115.12925640440027,2.6252320414993666,4.039427664070634,7.4,4.7000003,0.0,0.8594526421658001,0.9954788073537396,4.678750679371348,False,
2018-02-08,93.66010458333336,1.4982822187499998,-6.627762029166664,16.291432000000004,,42.83035135541667,37.36764,373.6352333333333,205.17241992083333,76.59940634541668,172.14532008333333,-6.488981368749997,-11.512316977083335,304.9532729166668,-6.350200708333336,6.7691360000000005,25.75881,0.0,0.0,,0.0,0.0,200.46124643499027,65.08708936833335,100.14908595208334,0.6706728372231567,0.6717046049716864,1.4887496566175125,-17.138957946504778,0.6499019811271616,96.89838194733963,114.03733989384442,2.6875501105084583,4.001089304161825,7.5,4.7000003,0.0,0.8512955448094076,1.026251936680916,4.823384396013339,False,
2018-02-09,96.16950479166668,0.9817065520833332,-0.7957004270833371,17.034641749999995,,42.8481827125,45.86261437499999,380.7660791666667,204.70772592291667,61.93518165833334,121.2638825,-1.0728889322916662,-4.097421593749999,315.0760354166667,-1.350077437499999,7.280053,28.721390000000003,0.0,0.0,,0.0,0.0,202.08154587207198,57.83776006458334,97.24239372395832,0.6766769831917789,0.6717058683887567,1.488746856416088,-6.100023517106707,0.5947792711558212,86.10578347829639,92.2058069954031,2.1745938532580444,3.2374197630196613,4.8,3.2,0.0,1.011693660868234,0.9736908529303248,3.1158107758062377,False,
2018-02-10,88.7018433333333,1.7813350854166663,-2.0681083625000034,17.19559185416667,,42.13084889374999,48.53720270833333,384.33205,192.42981176458335,78.63488875177082,188.06666687500007,-2.6753691062499976,-25.89884795833333,322.73494166666666,-3.282629850000003,7.499799,25.53222,0.0,0.0,,0.0,0.0,203.72184834600696,52.73604079343748,91.37721243958329,0.6841295280557478,0.6775138982096442,1.47598448185718,-38.22629768447851,0.5771246395626859,77.83757784570093,116.06387553017946,2.7613603696329823,4.075725054393689,7.5,4.8,0.0,0.8491093525914443,0.9711823810911254,4.66167561447574,False,
2018-02-11,86.65461454166662,2.3110693104166664,-9.5362209375,15.570876666666667,,43.77607166458333,36.05899604166667,375.2040208333333,200.67667369166668,94.549164975,182.27414655208335,-9.229951646875,-24.186125868749997,304.9580291666666,-8.923682356250003,11.14306,21.49475,0.0,0.0,,0.0,0.0,205.381446184216,70.36303910625,95.8845661885416,0.6919501652614577,0.6775138982096442,1.47598448185718,-35.6983464585195,0.7338307081443366,103.85475381713492,139.55310027565443,3.315041257315567,4.892949452514092,5.0,3.4,0.0,1.4391027397854588,0.9327362008542271,3.1713031718570286,False,
2018-02-12,67.40420674999999,2.6603286937500004,-1.0065204166666677,15.951517791666662,,30.707010906875,61.08832520833334,385.27097291666666,140.67598669166668,60.99036164583331,185.04451125000003,-1.820451080208336,-29.01612552916667,342.70619791666667,-2.634381743750004,7.526464999999999,20.92564,0.0,0.0,,0.0,0.0,207.05962167290463,31.974236116666642,69.22465783020832,0.699685140038815,0.6867457732218936,1.456142926527909,-42.251625944541935,0.4618908510186048,46.559057752417345,88.81068369695927,2.1391974013625057,3.1149771644408983,5.8,3.9,0.0,0.7987120739153281,0.9815407654682634,3.8280090789332486,False,
2018-02-13,75.16818922916666,1.0538804458333335,0.055293054166666966,15.289650833333333,,28.860635400000003,68.23446041666665,385.08769583333327,137.935876475,50.739640284583324,148.54852102083333,-0.2674500998958343,3.268323650416667,351.1806374999999,-0.5901932539583336,11.14618,20.39308,0.0,0.0,,0.0,0.0,208.75564753660146,54.00796393499999,75.4356393290625,0.7058167394064069,0.6917213722436666,1.4456687911151296,4.7249135006708505,0.7159475867820048,78.07762793250096,73.3527144318301,1.778531746948237,2.571167840570537,3.7,2.6000001,0.0,0.9889106535022052,0.9902443955487372,2.574635570082314,False,
2018-02-14,30.9526600625,1.582610564583333,-4.763505341666668,14.764411020833334,,16.07427673333333,70.51261874999999,382.2585604166666,75.67118171749998,34.453848398541666,148.42287168749996,-5.183026285416667,-17.254978104166668,353.6143208333333,-5.6025472291666665,9.820419,19.37828,0.0,0.0,,0.0,0.0,210.46878743702422,17.198870294375,36.13568634791667,0.7121862991019229,0.7050844341920594,1.4182698574900152,-24.472215336789787,0.4759525010479444,24.392639321392487,48.864854658182274,1.2070730056970371,1.7119552597699816,4.2000003,2.9,0.6,0.590329380507512,1.0479961455299882,3.0391889219816672,False,
2018-02-15,95.39863577083337,1.1030231125,2.7797427708333338,15.81623895833333,,36.849243058333336,77.97439729166669,390.6922166666666,170.64526033125,51.14241779041666,139.515210375,2.476867300000002,11.813371794791665,352.2948416666668,2.1739918291666678,12.48692,20.56432,0.0,0.0,,0.0,0.0,212.1982964906152,62.95578958520833,92.92176847083336,0.7186462526000928,0.7159475867820048,1.396750290750662,16.50033048912093,0.6775138982096442,87.93351740757723,71.43318691845631,1.7935546039724692,2.5051479145757347,2.7,2.1000001,0.0,1.1929274971076609,0.9909846699622034,2.0810679486821213,False,
2018-02-16,62.43119133333335,1.2967109499999998,-11.740161520833333,14.191679416666664,,33.90391787500001,58.07104895833333,369.35256458333333,147.20419934791667,62.59487376083334,177.3061512499999,-11.50226334375,-8.639592082708335,318.48347499999994,-11.264365166666664,8.897646,19.97854,0.0,0.0,,0.0,0.0,213.94342180402958,53.95528167812501,73.93345467708333,0.7254865274278854,0.7297816923851816,1.3702727958708452,-11.838597998356367,0.7297816923851816,73.93345467708333,85.7720526754397,2.191777694129277,3.003333348861878,3.9,2.8,0.0,1.0726190714315504,1.0486060739872192,2.93609695716278,False,
2018-02-17,85.89693210416662,1.0882953333333336,-12.75271891666666,12.59884925,,47.86118120416666,52.00495125,360.69446458333334,202.66873938749995,68.39947485,176.26233629166663,-12.955690875,1.2999708916666668,291.78382708333334,-13.15866283333333,4.101618,22.07533,0.0,0.0,,0.0,0.0,215.70340302679688,69.69944574166666,98.85262297916664,0.7314875408909279,0.7338307081443366,1.3627121199775558,1.7714860896921971,0.7050844341920594,94.98027946788721,93.20879337819504,2.3913828151366587,3.258766345692772,3.5,2.6000001,0.0,1.2533716024602022,1.0630210028706375,2.763854759530032,False,
2018-02-18,99.75795787500005,2.102016020833333,-5.093853554166668,14.883701416666666,,52.12626796666664,52.53393249999997,376.46812708333323,218.78676639999995,95.99076783645836,151.17810567291662,-5.814826863541667,-23.48910415,309.56558750000005,-6.535800172916666,5.00274,23.53655,0.0,0.0,,0.0,0.0,217.47747292032787,72.50166368645836,105.57278473854171,0.7370362271701729,0.7349867036780924,1.3605688306954429,-31.95854296744897,0.6867457732218936,98.6435037853589,130.6020467528079,3.3633717041816067,4.576098706752507,6.6,4.4,0.0,1.0400224108109641,1.1712981247384084,5.153711860552691,False,
2018-02-19,81.42777125000002,3.636217825,-15.289478056249996,12.323436666666668,,52.24856261041665,51.91352687500001,362.30194375,203.7390251666667,106.76476481666664,233.52811895833335,-15.110591917708335,-29.044558962499995,292.23925208333327,-14.93170577916667,6.594614,16.888279999999998,0.0,0.0,,0.0,0.0,219.26485794237567,77.72020585416666,96.53836316770835,0.741557563468811,0.7391521980151955,1.3529013411381914,-39.29442277313352,0.8050706817884364,105.14777073363838,144.4421935067719,3.7317283819417977,5.048660332692512,6.4,4.2000003,0.0,1.2020619020904388,1.140594594654186,4.7904976238743116,False,
2018-02-20,92.78728020833336,1.6073765375000002,-20.16668298541667,8.11170708333333,,57.96954163958333,48.30641749999999,340.57887916666664,233.1132334375,78.95199711249998,213.66699591041663,-19.178236065625008,11.900588542291667,258.2224708333334,-18.189789145833334,1.633262,15.15793,0.0,0.0,,0.0,0.0,221.06477884601705,90.85258565479164,111.96551627395836,0.7454917744796671,0.741771025039432,1.3481249148911427,16.04347991573146,0.8114336331240828,122.48063430350624,106.43715438777477,2.7485373145595497,3.705371633265723,5.0,3.4,0.0,1.0898151556861326,1.1320428822714723,3.848945907683029,False,
2018-02-21,96.39187729166667,1.08493774375,-16.70263529166667,8.215435052083334,,56.37324274999998,44.17106854166668,341.1470104166668,228.63106205000003,72.4718990479167,202.74017739583337,-16.035122201739586,14.942807262291673,265.2810541666667,-15.367609111812506,-1.512052,16.20091,0.0,0.0,,0.0,0.0,222.87645129216844,87.41470631020835,112.42699949340626,0.7477679054880213,0.7485733866895152,1.335874368206425,19.961713210744268,0.7775241419240682,116.77506556409978,96.8133523533555,2.523196165879216,3.3706730839547716,3.4,2.5,0.0,1.3482692335819084,1.081787135363911,2.7044678384097773,False,
2018-02-22,97.07114352083336,1.7036396416666668,-9.038656139583336,10.325654354166666,,55.94240912749999,53.75676020833333,351.73523958333334,224.70900788541667,71.74962081270833,195.9056733333333,-8.764781890624999,7.919104564583333,280.03977291666666,-8.490907641666668,3.772484,16.648970000000002,0.0,0.0,,0.0,0.0,224.69908647460304,79.66872537729166,105.83592541145836,0.7494884703217508,0.7527569213153619,1.3284500901733425,10.520135172912854,0.7527569213153619,105.83592541145836,95.31579023854547,2.5030745167078723,3.325209567431168,5.0,3.4,0.0,0.978002786518104,1.0724405948135458,3.6462981246419615,False,
2018-02-23,90.969904375,2.9042126916666664,-10.6976792,10.36663125,,55.29566290833333,54.23200583333333,352.9823895833334,217.03109241666664,83.03716328708332,232.17219472708337,-10.05236899791667,-8.366327875000001,282.21687291666666,-9.407058795833338,4.641561,16.41816,0.0,0.0,,0.0,0.0,226.53189175639992,74.6708354120833,101.02227337291669,0.7503433019931669,0.7527569213153619,1.3284500901733425,-11.114249019963498,0.7391521980151955,99.19647803650088,110.31072705646437,2.896967603250729,3.848476873767681,5.7000003,3.8,0.0,1.0127570847525529,1.0244841378172285,3.8930396748542577,False,
2018-02-24,97.41164854166668,1.6522236354166668,-14.477062891666673,8.709653854166667,,60.59833755000002,39.415180416666665,341.3443270833333,240.98823998541667,74.03850686458333,244.843034375,-13.868300733333333,14.80578604791667,258.3660562500001,-13.259538575000002,1.834796,16.85184,0.0,0.0,,0.0,0.0,228.37407131670867,88.8442929125,111.279949275,0.7506267024827711,0.7527569213153619,1.3284500901733425,19.668747810442113,0.7983854548041174,118.02520893099742,98.35646112055531,2.5789521216938187,3.4260091786168863,5.8,3.8,0.0,0.9015813741072726,1.0292010156164528,3.9109638102663924,False,
2018-02-25,102.756458625,1.3447062395833331,-12.129012895833334,9.213694216458334,,60.35720308333333,43.14299208333335,344.1965791666667,241.4935879422916,71.77161093687498,203.45558403125003,-11.63896169583333,12.307501960604165,265.81664375,-11.148910495833327,-0.07871761,18.55586,0.0,0.0,,0.0,0.0,230.22482680668338,84.07911289747915,114.39542032083332,0.7507684027275731,0.7548191334770769,1.324820683060188,16.30523315421221,0.7349867036780924,111.38974777993296,95.08451462572077,2.501190287087946,3.3136286246033597,5.0,3.4,0.0,0.9745966269584068,0.9639998030785428,3.2775994224012317,False,
2018-02-26,103.31397447291668,0.9979247125,-8.640875062500003,10.7193071625,,59.39969100833334,41.70709333333333,351.05268333333333,240.2639560770834,73.50536981458333,184.48356687500007,-8.11214645833334,9.439103861458337,273.50238958333324,-7.5834178541666635,0.9465118,21.07599,0.0,0.0,,0.0,0.0,232.08335801340237,82.94447367604167,111.42612093125004,0.7502917064587312,0.7592239079014228,1.3171344969418948,12.432569316144221,0.7443898520636687,109.24902760940338,96.81645829325916,2.565288687390191,3.3788302247764133,5.8,3.9,0.0,0.8663667031162169,0.9643034291579634,3.760783465679199,False,
2018-02-27,89.33612602083336,2.1102870854166667,-3.3256860145833333,10.014714833333333,,47.46353097916667,56.54311479166668,353.5761020833333,197.8398230229168,68.04414412916667,249.40314625,-3.559083986458333,2.074937792708333,292.53592916666673,-3.792481958333333,3.96708,16.43454,0.0,0.0,,0.0,0.0,233.9488635305629,70.119081921875,92.8952100072917,0.7494346888602671,0.7548191334770769,1.324820683060188,2.748920503843252,0.7548191334770769,92.89521000729172,90.14628950344844,2.3731009241061747,3.1439331872451066,4.2000003,2.8,0.0,1.1228333002807036,0.9566327680949248,2.678571705049984,False,
2018-02-28,104.15638402083334,1.55027475625,-5.671533199999999,10.443310395833333,,57.66916724375,54.89047624999998,356.68660208333336,239.35986341666668,73.11938244583331,194.564918125,-6.0344630846874985,12.103726875000005,279.15228541666664,-6.397392969374998,2.094399,17.879929999999995,0.0,0.0,,0.0,0.0,235.82054143471282,85.22310932083333,110.19084710552085,0.7480974256823345,0.7527569213153619,1.3284500901733425,16.079197058527264,0.7734136868847379,113.21464726211364,97.13545020358637,2.551146495186273,3.38907079157561,5.5,3.8,0.0,0.8918607458165382,0.9796493576724769,3.7226675124420905,False,
2018-03-01,109.73790972916667,0.8958273166666664,-5.245246020833334,11.661299958333334,,58.09233758875001,53.53619708333333,358.77275625,240.97302307499996,73.10445693395835,194.8998575208333,-5.549635607291665,14.424603768749998,285.62996875,-5.854025193750001,3.29512,20.04234,0.0,0.0,,0.0,0.0,237.69758996575771,87.52906070270834,115.28754533645834,0.7467601625044021,0.7443898520636687,1.3433820963943883,19.37775445052177,0.7592239079014228,117.58497306223605,98.20721861171423,2.553591119731627,3.4304485917591667,4.8,3.5,0.0,0.9801281690740477,0.9883830084218388,3.459340529476436,False,
2018-03-02,117.11909937500002,0.9970861833333332,-3.629039660624999,13.224543541666662,,57.86109854583333,53.77218291666667,363.73053541666667,242.12196900625,79.36283222791667,198.03290037708337,-3.9574438136458365,9.4860954025,296.58876458333333,-4.285847966666666,3.1185400000000003,22.98709,0.0,0.0,,0.0,0.0,239.5792082104644,88.84892763041668,121.07654318864586,0.7449292062926922,0.7422696034008408,1.3472193868889704,12.779851632126329,0.73382444931537,119.69899780799244,106.91914617586613,2.7763434162082614,3.740343674977324,5.5,3.9,0.0,0.959062457311282,0.9988223466372886,3.895407247140548,False,
2018-03-03,121.60136104166668,1.78941999375,0.1219120062500026,13.9526808125,,59.15133974750001,57.673902500000004,371.0547979166667,245.16822442708323,97.02892188125,208.513709375,-0.4809054458333357,-7.731835939583334,306.6392770833333,-1.083722897916667,4.951358,21.78313,0.0,0.0,,0.0,0.0,241.4645967876628,89.29708594166667,122.08226648750002,0.7425122396010924,0.7433297277322548,1.3452980053021597,-10.401623466845011,0.7314500992722786,120.1311915966197,130.5328150634647,3.3967191206922966,4.569599457639053,6.2000003,4.3,0.0,1.0626975011501376,0.972082283210481,4.179954003215049,False,
2018-03-04,117.360656125,2.10811340625,-6.320580502083335,12.5758009375,,61.60960850000001,51.04962874999998,361.2879770833334,251.16587760416675,99.09567785341663,245.42564214583342,-6.269355032291667,-1.3055691499999995,289.09236875000005,-6.2181295625,7.669300999999999,18.497,0.0,0.0,,0.0,0.0,243.3529585338393,97.79010870341664,123.63001115729168,0.740573358387424,0.7433297277322548,1.3452980053021597,-1.7563795732790357,0.7909900499725789,131.55683817698778,133.31321775026683,3.464507344505351,4.660794819917731,6.6,4.5,0.0,1.0357321822039405,0.9831693469272268,4.424262061172519,False,
