date,Rn,ws,g_1,t_avg,theta_1,sw_out,rh,lw_out,sw_in,LE,wd,G,H,lw_in,g_2,t_min,t_max,Rn_subday_gaps,G_subday_gaps,ppt,LE_subday_gaps,H_subday_gaps,rso,flux,energy,ebr_5day_clim,ebr_corr,ebc_cf,H_corr,ebr,flux_corr,LE_corr,ET,ET_corr,gridMET_ETr,gridMET_ETo,gridMET_prcp,EToF,EToF_filtered,ET_fill,ET_gap,ET_fill_val
2018-03-05,123.04507933333332,1.8647936979166668,-8.44930545625,12.76160514583333,,62.03882094166665,35.04884416666667,356.0150895833333,255.2057572583333,105.84333602708332,201.11731017083332,-8.472077691666668,-5.068919045833332,285.8932208333334,-8.49484992708333,4.765386,20.39155,0.0,0.0,,0.0,0.0,245.24349918780317,100.77441698124998,131.517157025,0.7393137466488459,0.7433297277322548,1.3452980053021597,-6.819206681397708,0.7662454029636138,135.5716221503637,142.39082883176144,3.701070791653468,4.979043153493497,8.0,5.3,0.0,0.9394420706243664,1.029072353949957,5.454083672214748,False,
2018-03-06,123.80774375000004,1.6038453000000013,-3.4347405624999965,14.909420083333332,,60.01008401875002,32.034152500000005,361.83779583333353,247.50544528166668,102.48163719270832,201.9347486645833,-3.8545832510416673,-7.721772360416669,298.1501916666668,-4.274425939583334,7.223530999999999,23.1373,0.0,0.0,,0.0,0.0,247.13542807310418,94.75986483229168,127.66232700104167,0.7388147775695127,0.7380470263581054,1.3549272123410647,-10.46243949863164,0.7422696034008408,128.39271949903306,138.8551589976647,3.590890400680476,4.865395120416286,7.9,5.2000003,0.0,0.9356528562930494,1.031399430055845,5.363277331376136,False,
2018-03-07,110.0278284583333,1.22151878125,-2.1517233333333325,14.9317701875,,49.01129699999999,40.88786666666667,366.10780625000007,206.12880097083337,77.5955288,191.1182966458333,-2.9720611051041685,-3.2031310229166667,319.01813125,-3.7923988768750014,5.319563,24.50829,0.0,0.0,,0.0,0.0,249.02795877687652,74.39239777708333,112.99988956343748,0.7384313438479849,0.7380470263581054,1.3549272123410647,-4.340009387643662,0.6583404467428251,100.79628413947115,105.13629352711482,2.7189554163393703,3.683986682740342,5.5,3.8,0.0,0.9694701918337588,0.947653544335658,3.6010834232878586,False,
2018-03-08,126.27064114583328,1.1694039833333336,4.053593879166665,18.137710833333333,,52.714794962499994,36.54086187500001,380.8916229166666,224.2623126625,92.49173778125,207.80393164583333,3.567883509375001,-3.911024427083333,335.6147375000001,3.082173139583333,11.39395,26.30512,0.0,0.0,,0.0,0.0,250.92030982378856,88.58071335416666,122.70275763645829,0.7374517068830535,0.7346786151482687,1.3611393871838582,-5.323449391941308,0.7219129794671132,120.57069789119942,125.89414728314071,3.2508995829322167,4.424927466108619,4.6,3.4,0.0,1.3014492182331614,0.9996294665554694,3.3987402816206904,False,
2018-03-09,131.8060630416667,1.1381071270833336,4.691611224999999,19.093732541666665,,54.14185038749999,44.39100125,390.2722895833333,234.16788708377084,91.4036036625,188.6435554166667,3.9969336760416656,-7.313352935416668,342.0523125,3.3022561270833344,8.1153,27.62531,0.0,0.0,,0.0,0.0,252.81170534377983,84.09025072708334,127.80912936562504,0.7364720699181222,0.7326372742938243,1.3649319179997792,-9.982228849147589,0.6579361829977372,114.7774672100002,124.7596960591478,3.2156065056110337,4.389083955236236,6.5,4.5,0.0,0.9753519900524971,1.0057746636491434,4.525985986421144,False,
2018-03-10,36.61324160816667,1.0363756520833334,1.7179956083333334,16.804204791666667,,13.799504946875,61.29088354166668,386.595925,60.666707305625,28.872848716666667,123.00587870833334,1.6655643583333335,-12.947850702083334,376.34196875,1.613133108333333,13.17541,20.53936,0.0,0.0,,0.0,0.0,254.70137573228126,15.924998014583327,34.947677249833326,0.7359922612573747,0.7334914401267231,1.36334242677356,-17.652354197680033,0.4556811573123726,21.71122543956616,39.363579637246204,1.0135247693611378,1.3817813186559265,4.3,2.9,0.5,0.4764763011088294,0.9424913378944728,2.7332249697769497,False,
2018-03-11,143.98076439583338,1.1420893791666666,8.974535435416668,19.504381458333334,,54.825409046125,64.49017395833333,400.80832083333337,241.99684819658333,96.966537418125,217.98223016666668,8.505935542708333,5.865053452083332,357.6176520833335,8.037335650000001,11.84119,25.87507,0.0,0.0,,0.0,0.0,256.588558301621,102.83159087020832,135.47482885312502,0.7367029352861884,0.738901192191004,1.3533609237180697,7.937534157567351,0.759045733740643,139.16825680750372,131.23072264993638,3.4126594442565588,4.6185599378142514,4.0,3.3,0.0,1.3995636377426195,0.9819069151511994,3.2402927731779885,False,
2018-03-12,127.73127172916666,1.1152751291666667,3.737311675000001,19.73326625,,53.04632001770835,61.66076729166667,396.59018125000006,231.34525328750007,88.6752376475,188.0630449583333,3.5849427822916664,1.1299249947916674,346.02251875,3.4325738895833333,11.95459,27.564590000000006,0.0,0.0,,0.0,0.0,258.47249792234277,89.80516264229166,124.146328946875,0.7378948417448341,0.738901192191004,1.3533609237180697,1.5291963346833861,0.7233815401881221,121.5387978682233,120.00960153353995,3.1215409352793606,4.224571523593442,5.7000003,4.3,0.0,0.9824584502800844,0.9658485577749351,4.153148982653213,False,
2018-03-13,75.88664868749999,0.8577783291666666,4.167770904166667,20.091933333333333,,32.07584287375,63.29992708333331,399.5170625,142.02740367916667,48.53152662708332,202.02706166666667,3.8942209927083318,-1.9005529164583337,365.45215416666673,3.62067108125,14.01814,27.75455,0.0,0.0,,0.0,0.0,260.3524476531728,46.63097371062498,71.99242769479166,0.739392967404374,0.7380518324640344,1.3549183892158827,-2.5750940961872737,0.6477205340027523,63.18116378756818,65.75625788375545,1.7089938158877764,2.3155471482025707,6.5,4.7000003,0.0,0.4926695760103563,0.9581874191200878,4.503481144004032,False,
2018-03-14,133.94599208333332,3.3606674249999995,2.4658695833333333,19.602681875,,60.54787230208333,54.31842208333335,399.73007604166673,258.58741217916673,155.517843441875,261.09196770833336,2.0854193250000006,-55.68918969583334,335.63650520833335,1.7049690666666668,15.0633,24.7564,0.0,0.0,,0.0,0.0,262.22766935840696,99.82865374604164,131.86057275833332,0.7410990825765903,0.7325537211180095,1.3650875985911572,-76.02062222937255,0.7570773557081542,136.27485721277213,212.29547944214463,5.473843146400896,7.472275395785062,8.8,6.0,0.0,1.245379232630844,1.0558312517694446,6.334987510616669,False,
2018-03-15,132.72092854166664,2.881988833333333,-4.350618524999999,15.973582083333339,,65.39381158333333,52.15345979166668,380.83843750000005,269.76809745833333,126.65068266666668,236.63669166666665,-4.581424325416666,-25.660301227083348,309.18508541666665,-4.812230125833332,10.97466,21.13331,0.0,0.0,,0.0,0.0,264.0974343115069,100.99038143958332,137.3023528670833,0.7428827339477653,0.7325537211180095,1.3650875985911572,-35.02855898120493,0.7355327809811673,137.86071728016577,172.88927626137072,4.442284544610328,6.064107541260727,7.4,5.1,0.0,1.1890407165993109,1.0075328913950559,5.138417650028962,False,
2018-03-16,104.03792562499996,1.4837819916666672,-9.37430975,14.222521770833332,,57.26772811454168,46.39003895833334,368.67455625,225.13398578604165,87.42381011458332,190.16736729166664,-9.224436689583333,-6.230007424375002,304.84621249999987,-9.074563629166663,7.809716000000001,20.38501,,,,,,265.9610237837273,81.19380269020833,113.2623623145833,0.7440194020384198,0.7380518324640344,1.3549183892158827,-8.441151624237168,0.7168648174995206,110.01097635532929,118.45212797956644,3.0612604571770095,4.147758087608549,6.4,4.5,0.0,0.9217240194685667,1.025403637958935,4.614316370815208,False,
2018-03-17,129.5041579583333,2.3807748145833334,-6.47436335416666,14.592719458333335,,60.969502947916666,51.60171854166666,374.3428604166667,256.1115618125001,113.61743455541661,217.18647250000004,-6.706997830208333,-6.881598916666674,308.70494791666664,-6.939632306250001,7.904909,20.73817,,,,,,267.81772961663137,106.73583563874992,136.21115578854165,0.7451560701290741,0.7458644406750551,1.3407262036717236,-9.226339990733953,0.7836056820812085,143.10353171167026,152.3298717024042,3.979874691172808,5.335922285785292,6.4,4.6,0.0,1.1599831296543268,1.1381365454182817,5.235428000382937,False,
2018-03-18,120.2940133333333,1.9987713708333332,-6.2227424791666675,13.595631125000002,,64.39191415833334,49.33188562500001,369.25508958333353,260.4518949833333,102.52824165208334,262.35953541666663,-6.268640101354166,-3.130375322916669,293.48912083333335,-6.314537723541667,7.134103,19.78118,,,,,,269.6668547773851,99.39786632916667,126.56265343468746,0.746369952740362,0.7511579974032082,1.331277844950132,-4.167399313777577,0.7853649052993413,132.3261772793343,136.49357659311192,3.5880098479573803,4.776638018048553,6.2000003,4.5,0.0,1.0614751151219006,1.0890201173422078,4.9005905280399364,False,
2018-03-19,137.11347,1.0027640083333331,-7.371125104166665,15.36433775,,65.88395969375001,42.422939375,368.2956291666666,271.2241910852084,99.67817791145836,156.48368529166666,-7.296693179166668,8.796671066875,300.06884583333346,-7.222261254166664,6.53814,23.17423,,,,,,271.50771389576266,108.47484897833334,144.41016317916666,0.748083663655834,0.7511579974032082,1.331277844950132,11.71081330064453,0.7511579974032082,144.41016317916666,132.69934987852213,3.4941810041181136,4.651725757028052,5.7000003,4.2000003,0.0,1.1075536762272389,0.9808428953285562,4.119540441001339,False,
2018-03-20,140.40501520833334,1.0449503208333333,-0.8798705131249971,17.113683854166666,,63.71485603020834,37.976019375,376.1873604166667,268.7460278752708,101.48973319249995,168.23898675,-1.5572695888541697,3.643401546875,311.5612041666668,-2.2346686645833307,7.3825910000000015,26.28083,,,,,,273.33963378183466,105.13313473937497,141.96228479718755,0.7497973745713061,0.7514045411882021,1.3308410385951248,4.848788298662209,0.7405708839469016,139.91549022731095,135.06670192864874,3.563656107691773,4.742659795556379,4.9,3.7,0.0,1.2817999282257826,1.0198081693352037,3.7732902751684962,False,
2018-03-21,127.65056708541668,0.8978975333333333,1.2602540957291666,19.588139791666666,,50.94873375,43.99649041666667,394.3129395833335,225.1949286622917,88.7376226229167,180.39645541666667,0.8097402218229179,3.802230669375,347.71731041666663,0.35922634791666685,10.07394,28.18777,,,,,,275.1619539233604,92.53985329229172,126.84082686359378,0.7511664448209072,0.7531116052096488,1.3278244460482362,5.048694832310474,0.7295746612548517,122.87667943522229,117.8279846029118,3.1233009848666247,4.1471954000724365,6.4,4.6,0.0,0.9015642360983266,1.0239654561450742,4.710241000614387,False,
2018-03-22,72.80679740833334,1.2105816645833332,2.524272060416666,20.288081666666674,,29.37814697458333,52.05194645833333,399.2826791666666,128.49044180416664,57.11495092083334,185.55433645833335,2.461826508333333,-12.032653755625,372.97718958333326,2.3993809562500004,13.62457,26.41825,,,,,,276.97402696194683,45.08229716520834,70.3449709,0.7522649865322532,0.7514045411882021,1.3308410385951248,-16.013549421191506,0.640874487378718,59.9973711815999,76.01092060279143,2.0116310313727297,2.6771611310622667,9.2,6.2000003,0.0,0.43180016250374986,1.0289548425075896,6.379520317933397,False,
2018-03-23,155.2205758124999,2.1581425354166672,5.360920249999999,21.422272083333336,,65.54917329875,47.946556875,404.80464166666667,283.01339113125,134.91370442916667,246.7467145833334,5.51374591378125,-18.352159491666665,342.56100416666663,5.6665715775625,15.33677,26.06285,,,,,,278.77521914709683,116.5615449375,149.7068298987187,0.7533426789601573,0.7514045411882021,1.3308410385951248,-24.423806998353047,0.77859871200504,155.12488752487482,179.54869452322788,4.7569536954932685,6.33074919665918,7.3,5.3,0.0,1.1944809375150984,1.0272307816242758,5.4443233385373855,False,
2018-03-24,121.60915124999997,2.41773325,-4.736293004166666,17.75590625,,59.676401018750006,49.38094270833334,387.17229791666665,247.4302697367708,137.32157767916667,233.97129229166663,-4.997246969791667,-42.18895511333334,321.02757708333337,-5.258200935416667,12.18807,23.7547,,,,,,280.56491076730885,95.13262256583332,126.6063982197916,0.7544203713880612,0.7514045411882021,1.3308410385951248,-56.146792840271644,0.7514045411882021,126.60639821979164,182.75319106006327,4.824809476663441,6.421054454946375,7.7000003,5.4,0.0,1.1890841373234209,0.9872054190531868,5.330909357034455,False,
2018-03-25,132.1581856458333,2.5059202375,-9.388274437499996,14.913418354166668,,61.93552115416666,48.07743833333333,374.84720625000006,265.14298477291663,134.01712180708327,234.7691343333333,-9.211064038541666,-27.55029925,303.7979291666667,-9.033853639583334,7.882177,21.02194,,,,,,282.34249655745896,106.46682255708328,141.36924968437495,0.7554756507446021,0.7514045411882021,1.3308410385951248,-36.66506886747649,0.7531116052096488,141.69041670779157,178.35548557526806,4.695891398374019,6.249484985741992,8.2,5.7000003,0.0,1.096400819659509,1.022401152013734,5.8276868589895985,False,
2018-03-26,146.18023058333327,2.1326264895833336,-7.876777175000003,14.67370425,,66.64408346458336,40.26438833333332,371.45383749999985,290.9646368333333,136.2856942291667,273.4555583333334,-8.023849068750001,-13.0336717375,293.31349375000013,-8.1709209625,7.944242999999998,21.7403,,,,,,284.1073860817424,123.2520224916667,154.2040796520833,0.7575661376409081,0.7514045411882021,1.3308410385951248,-17.345745231842425,0.7992786103308622,164.0288496217594,181.37459485360185,4.774285188793066,6.353814659202687,8.5,5.8,0.0,1.0954852500440442,1.1274247397340358,6.539063705496612,False,
2018-03-27,152.40731083333333,2.3735407666666672,-9.610372793749997,15.644841041666668,,66.82888435208334,33.14437645833335,367.803775,293.04346246666665,144.13722867291668,284.933825,-9.874959938541664,-15.719335812500004,293.99652083333336,-10.13954708333334,7.05558,22.48947,,,,,,285.85900409151685,128.41789286041669,162.282270771875,0.7611952002037016,0.7531116052096488,1.3278244460482362,-20.87251836747902,0.7913242293789291,170.51641745006452,191.3889358175436,5.0540343048115055,6.710870301095121,10.1,6.7000003,0.0,1.0016223902281578,1.146063186374717,7.678623676601911,False,
2018-03-28,160.73766696041668,1.54015206875,-5.955090410416669,16.87104160416667,,63.87881500458332,40.84608895833333,375.28912291666666,290.13756089645824,131.35905254375,222.58813583333333,-5.972297587500003,-4.157246695833334,309.7680520833333,-5.989504764583337,4.524934,27.10799,,,,,,287.5967908574492,127.20180584791667,166.70996454791668,0.7642516508731725,0.7579483994998588,1.3193510279325902,-5.4848677015170715,0.763012614110152,167.82383330033062,173.30870100184768,4.611397751091438,6.084052363108525,7.5,5.3,0.0,1.1479343668221549,1.105058479075055,5.85681014987097,False,
2018-03-29,167.2563370833333,1.0896208833333338,2.0704675208333327,20.664354750000005,,61.73190914166665,40.27100125000001,392.8435333333332,288.8036381520833,128.88548031041668,192.0061103125,1.5589002427083327,-4.454902862500003,333.02815416666664,1.0473329645833334,9.670068,30.1648,,,,,,289.32020247542664,124.43057744791668,165.697436840625,0.7673081015426436,0.763012614110152,1.3105943224362415,-5.838570398597463,0.7509505265769405,163.07800834070264,168.9165787393001,4.541086968872444,5.951522799093424,7.0,5.1,0.0,1.1669652765458638,1.0834646054358017,5.525669384395352,False,
2018-03-30,168.7746235416666,0.9332629229166668,2.976022833333331,22.838139791666666,,61.43953854166664,40.10044791666665,401.2152208333332,291.2741061772918,125.98481097104164,170.3585244583334,2.7786365781250013,-2.344013533333333,340.15528333333333,2.5812503229166675,12.13239,32.581509999999994,,,,,,291.0287111457613,123.64079743770831,165.9959869635416,0.7712090331574442,0.763012614110152,1.3105943224362415,-3.07205082850038,0.744842087446753,162.0429271433499,165.11497797185032,4.448195988763043,5.829780407956508,5.6,4.4,0.0,1.3249500639998688,1.0585329322038877,4.657545002646673,False,
2018-03-31,153.36467835416667,1.2913931458333334,3.435474354375002,22.29587854166667,,54.14454750416666,42.19358479166667,402.47545624999987,256.40236576875003,128.72658890833335,203.11410687500003,3.0853256157291686,-20.088623029166673,353.5823062500001,2.7351768770833327,12.3259,31.09838,,,,,,292.7218054252809,108.63796587916669,150.2793527384375,0.7754936618696363,0.763012614110152,1.3105943224362415,-26.32803528758777,0.7229067992344365,142.380301282258,168.70833656984576,4.5426243965386295,5.953537743063885,9.6,6.6,0.0,0.9020511862257864,1.0734896277738428,7.085031440931415,False,
2018-04-01,150.1481280416666,1.4086715145833333,4.257143541666669,22.311179791666664,,55.32831280979169,38.55426916666666,405.3803291666666,264.65440907500005,130.9667223454583,199.35185077083332,4.0681103614583325,-20.245606745833328,346.2023624999998,3.8790771812499987,14.0237,29.11575,,,,,,294.39899045195875,110.72111559962495,146.08001768020833,0.7796231029435152,0.7761069610690163,1.2884821940297913,-26.086103799335675,0.7579483994998588,142.6621859532309,168.7482897525666,4.621744517888984,5.955035516654757,9.1,6.3,0.0,0.9452437041847346,1.0257014888034282,6.461919575098632,False,
2018-04-02,159.51384874999997,1.4586604979166664,0.3670758249999992,20.652342291666667,,60.729128109999984,44.92916875,398.81661041666666,287.86089989374995,142.72340363125005,196.61966072666667,-0.008413246875000521,-18.91706565,331.1986895833333,-0.3839023187499991,10.54637,28.25098,,,,,,296.0597881418144,123.80633798125004,159.52226199687496,0.7833128354455571,0.7913242293789291,1.2637045131107008,-23.905581236716408,0.7761069610690163,156.45462805861445,180.3602092953309,5.028587324096807,6.3546484960323975,10.0,6.9,0.0,0.9209635374206476,0.9999892191277346,6.899925707347772,False,
2018-04-03,163.94459368750003,1.4052557458333332,2.82440698125,20.674062916666667,,59.84593673914586,54.28602291666666,403.04159375,288.0493064145833,130.64122286875,211.0882618750001,2.435661386458334,-0.18446378958333065,338.78280833333343,2.0469157916666663,11.17188,28.1545,,,,,,297.70373735786916,130.45675907916666,161.50893230104168,0.7865421848012084,0.7850254985523832,1.2738439730225806,-0.2349780866016312,0.8077371153442096,166.18155629305525,166.4165343796569,4.602990954186731,5.863492284868222,7.1,5.3,0.0,1.1063192592178437,0.92630536824608,4.909418628382952,False,
2018-04-04,140.69949095979163,1.029268664583333,6.259750854166668,21.69987958333333,,55.23926661875,53.10949541666668,405.6452854166666,259.019513266875,110.44295310312498,215.15741183333333,5.166710440312502,-0.35127185416666656,342.56452916666666,4.073670026458333,11.56205,30.64834,,,,,,299.3303940510212,110.09168124895832,135.53278051947913,0.7906080485497593,0.7850254985523832,1.2738439730225806,-0.4474655343226751,0.8122882215430948,140.2396246389086,140.68709017323127,3.895175650304665,4.961846026004909,8.400001,6.1,0.0,0.8134173940292521,0.9565731297582868,5.835096000299628,False,
2018-04-05,165.3027112916666,1.1964373895833331,-0.7689148791666676,21.75102020833333,,59.53448547708334,51.51684416666666,408.4485666666667,290.85860579166666,137.81040198125007,197.7693431458333,-0.9656792000000004,-3.1230695685416667,342.42715416666675,-1.1624435208333357,12.9433,30.02767,,,,,,300.93933137276605,134.6873324127084,166.26839049166662,0.7948850617662399,0.7943147889510064,1.2589467222694255,-3.93177819673492,0.8100597594914405,169.56417567219182,173.4959538689267,4.860628638839851,6.119272493036331,8.6,6.2000003,0.0,0.9869793888160102,0.9707612646236556,6.0187201184036905,False,
2018-04-06,149.56395083333334,1.6115847937499996,1.0322140645833338,23.27568270833333,,49.23993286041666,41.25672979166666,412.65912708333326,246.33032251666666,135.3670303125,211.39882083333336,0.9703196750000012,-26.83244410416668,365.1326916666666,0.9084252854166682,17.38927,29.81815,,,,,,302.5301397597541,108.53458620833332,148.59363115833332,0.7979716798046421,0.7985354570223177,1.2522925453165592,-33.602069724271196,0.7304121001840566,135.91705321771326,169.51912294198445,4.7814762592741555,5.98780707509713,10.7,7.4,0.0,0.809163107828287,1.0119575226483517,7.488485764105593,False,
2018-04-07,186.2847964583333,2.0818995354166665,9.0564186875,24.63399395833333,,54.17978798333334,50.17119354166667,429.76865,285.94758984999993,183.5922549375,224.52128020833325,8.375670958333332,-41.52551009791667,384.2856416666668,7.694923229166667,15.49307,31.56391,,,,,,304.1024269902533,142.06674483958332,177.90912549999993,0.7998998191059232,0.7985354570223177,1.2522925453165592,-52.00208673608854,0.7985354570223177,177.90912549999996,229.9112122360885,6.4934160277468385,8.131656485186431,10.3,7.3,0.0,1.1139255168112323,0.9998766403510992,7.299099665274357,False,
2018-04-08,172.91441210416667,1.417186525,2.3144396229166677,24.05321604166667,,61.41718245000001,43.71843270833333,415.2643083333333,305.35901142795836,153.37905564645834,224.2586667708333,2.228230511458334,-14.690770447916668,344.2368916666666,2.1420214,15.24252,32.410940000000004,,,,,,305.6558182126436,138.68828519854168,170.68618159270838,0.8024005703005268,0.7985354570223177,1.2522925453165592,-18.39714231688285,0.8125337616930225,173.67830567687062,192.07544799375347,5.4217716451060936,6.789644213575059,8.8,6.5,0.0,1.0445606482423169,1.0086251053850506,6.556063185002829,False,
2018-04-09,165.32991110416668,1.5550361291666663,-4.328523689583332,22.941316875,,61.78141675416666,38.631705625,402.60909375000006,294.4685144093749,169.560394158125,242.6613790375,-4.947290376041667,-27.289699578041674,335.25191458333336,-5.5660570625000005,11.70091,31.4649,,,,,,307.1899559461379,142.2706945800833,170.2772014802084,0.8069913464110688,0.7985354570223177,1.2522925453165592,-34.17468734551003,0.8355240357683452,178.16453023964738,212.3392175851574,5.987332516124396,7.497891876274017,8.400001,6.2000003,0.0,1.2093373435935206,1.0245190639464459,6.352018489585222,False,
2018-04-10,168.72600535416666,1.1541483416666665,-3.0673369062500044,24.383429374999995,,60.368066505416664,31.97301604166668,407.08132916666665,294.25262015833334,140.04046177749996,211.6632272708333,-3.263393776041665,-5.024397979583333,341.92277708333336,-3.4594506458333343,12.04386,34.41791,,,,,,308.70450005399755,135.01606379791662,171.9893991302083,0.8107376415762816,0.8077371153442096,1.2380265571600724,-6.220338132465577,0.7850254985523832,167.1534726250394,173.37381075750497,4.951847327803162,6.130518498822452,8.3,6.0,0.0,1.0217530831370756,1.0561473342544414,6.336884005526649,False,
2018-04-11,168.99879520833323,1.4982515062499997,0.6260952124999986,24.47352958333333,,57.62958346458334,38.404092708333344,411.8582479166666,282.525341925,160.28508948333334,190.54784020833333,0.2196236031250005,-26.22129741041667,355.9612937500001,-0.18684800625000084,13.25546,32.65579,,,,,,310.19912768956294,134.06379207291667,168.77917160520823,0.8134848756019479,0.8100597594914405,1.2344768250527651,-32.36958397597546,0.7943147889510064,165.49864439270826,197.8682283686837,5.668193239541943,6.997253194135287,11.8,8.0,0.0,0.8746566492669109,1.0259364751155735,8.207491800924588,False,
