date,lw_in,theta_1,theta_mean,es,sw_out,vpd,H,vp,Rn,rh,theta_2,ws,LE,wd,t_avg,sw_in,t_dew,lw_out,G,t_min,t_max,H_subday_gaps,ppt,LE_subday_gaps,G_subday_gaps,Rn_subday_gaps,rso,flux,energy,flux_corr,ebr,ebr_corr,LE_corr,ebc_cf,ebr_5day_clim,H_corr,ET,ET_corr,gridMET_ETr,gridMET_ETo,gridMET_prcp,EToF,EToF_filtered,ET_fill,ET_gap,ET_fill_val,ASCE_ETo
2018-06-26,,,37.90729166666668,4.038364066972161,,0.6585343541666666,-30.69698854166666,3.3798297128054937,,86.08062500000003,37.24166666666667,3.555224791666667,238.7547414583333,256.8672708333334,28.82266666666666,,25.455043574247192,,,19.927,33.076,0.0,11.43,0.0,48.0,48.0,362.00700944952865,208.05775291666663,,202.1015265820449,,1.0294714564276373,231.91972926265942,0.9713722452005557,,-29.818202680614476,8.478765425220361,8.236037407625144,9.2,7.2000003,8.6,1.1438940389381158,0.9724156495226612,7.001392954773509,False,,
2018-06-27,,,42.7484375,3.8947795762811834,,0.4593412083333333,-18.016766875,3.4354383679478517,,90.25325000000002,42.63229166666667,3.120789375,211.0155895833333,259.09491666666673,28.084395833333332,,25.677425671558066,,,22.128,33.533,0.0,0.0,0.0,48.0,48.0,361.8401067740109,192.9988227083333,,192.28097711477585,,1.0037333157149966,210.23073188819987,0.996280570091133,,-17.949754773424047,7.488315313757227,7.460463049812215,10.0,7.7000003,0.0,0.9688912691701556,1.0116860442736773,7.789982830353013,False,,
2018-06-28,,,43.27083333333334,4.371438417537092,,0.6415393791666667,-20.34665083333334,3.7298990383704282,,87.77422916666669,42.658333333333346,2.6921929166666665,,266.3631666666666,30.183958333333337,,27.142619592071572,,,22.409,35.53800000000001,2.0,10.922,3.0,48.0,48.0,361.6498578133872,,,,,1.0037333157149966,207.00927975121448,0.996280570091133,,-20.270972891678568,,7.361130660892009,8.900001,7.2000003,14.3,,1.0223792178315234,7.361130660892009,True,7.361130660892009,
2018-06-29,,,43.29427083333332,3.6285197897166857,,0.15713822916666667,4.479828333333333,3.471381560550018,,96.116625,42.63854166666665,1.7689618749999996,,189.17556666666653,26.9699375,,25.738437423950877,,,21.282,32.044000000000004,0.0,1.016,1.0,48.0,48.0,361.4362653070369,,,,,0.9680055026037292,162.18728316647204,1.033051978847447,,4.627895524646861,,5.749330575083079,6.6,5.8,0.0,,0.9912638596576728,5.749330575083079,True,5.749330575083079,
2018-06-30,,,43.25729166666667,4.18281007753416,,0.6889558770833335,,3.493854200450828,,86.99708333333332,42.662500000000016,1.4576516666666663,,230.84354166666668,29.27816666666667,,26.05327443472207,,,23.891,35.973,11.0,0.0,11.0,48.0,48.0,361.19932947548114,,,,,0.9108018897247194,177.9214138637664,1.0979336025556994,,,,6.3212191861118,7.9,6.6,0.0,,0.9577604965834786,6.3212191861118,True,6.3212191861118,
2018-07-01,,,43.303125,3.69861457510416,,0.2431858125,,3.4554287626041598,,94.4953958333333,42.59270833333331,1.788778958333334,,242.87312499999996,27.4649375,,25.881979809133806,,,24.102,31.379,10.0,0.0,10.0,48.0,48.0,360.93904807975304,,,,,0.9030065675036492,221.07881696385638,1.1074116578847129,,,,7.840719318017094,9.5,7.7000003,0.0,,1.0182751982709382,7.840719318017094,True,7.840719318017094,
2018-07-02,,,43.28333333333333,3.613780076071549,,0.23167131250000006,4.904909166666665,3.382108763571549,,95.50952083333334,42.74166666666667,1.046535833333333,133.982200625,247.52285000000006,26.933625,,25.51059250351869,,,24.138,36.37300000000001,2.0,0.0,2.0,26.0,26.0,360.6554164908494,138.88710979166666,,161.14466182613884,,0.8618784402645235,155.45370943944116,1.1602564274529072,,5.690952386697682,4.7493296182321645,5.510440215646331,7.5,6.4,0.0,0.861006270864746,1.0182751982709382,6.516961366044295,False,,
2018-07-03,-45.59145833333334,,41.54166666666666,3.7127497193687384,50.29597916666666,0.3625139625000001,0.5097510416666665,3.35023575686874,176.65472916666667,91.08575000000002,41.31875,1.5186702083333332,172.07039916666668,196.2098479166667,27.516937499999994,265.6027916666667,24.987917132896236,-7.571166666666664,11.349247916666668,23.624,32.631,4.0,0.0,4.0,0.0,0.0,360.34842776946135,172.58015020833335,165.30548125,200.63518215029592,1.0440074273600854,0.8601689312847107,200.0425647897673,1.162562333548183,,0.5926173605286169,6.102908078417688,7.095011057075322,8.0,6.8,0.0,1.0433839497155335,0.9441124570775816,6.419964888202715,False,,4.869351083808712
2018-07-04,-59.53416666666666,,41.61145833333333,3.8872346321884512,62.45506250000002,0.4683264583333333,-2.6768013541666664,3.418908173855117,225.30245833333336,90.31000000000002,40.88125,1.189964791666667,183.4942092708333,164.7005520833334,28.16,334.79402083333343,25.69332180076013,-12.985645833333333,15.923195833333331,22.979,36.809,8.0,1.016,8.0,0.0,0.0,360.0180727561978,180.8174079166666,209.37926250000004,210.82524273250806,0.8635879492443364,0.8576648866762366,213.94627682840093,1.1659565589485232,,-3.121034095892913,6.512140870040668,7.592873360220658,7.4,6.6,1.3000001,1.1504353742325342,0.9263400683227274,6.113844362587328,False,,6.37142726838822
2018-07-05,-54.68812500000001,,38.6765625,4.364884405843078,61.08156250000001,0.8579338958333332,,3.506950510009748,227.93247916666667,84.37777083333332,37.165625,1.2202179166666662,,162.33524583333332,29.882854166666664,329.6291458333333,26.07250674162087,-14.549083333333336,15.674147291666669,22.708,36.05,3.0,0.0,3.0,0.0,0.0,359.6643401725215,,212.258331875,,,0.8551608420677627,169.3776659631996,1.1693706619938526,,,,6.021210444097727,7.3,6.5,0.0,,0.9263400683227274,6.021210444097727,True,6.021210444097727,6.164716189996498
2018-07-06,-43.48354166666667,,37.565625,3.556696774665843,41.40427083333334,0.3202437916666667,9.563865625000002,3.236452982999176,113.39564583333332,92.61254166666667,36.55,1.1232560416666668,87.32552312499998,121.423439375,26.63012500000001,191.34285416666665,24.728548067302274,-7.646187500000001,-2.5004041666666663,22.262,34.275,0.0,0.0,0.0,0.0,0.0,359.28721673262214,96.88938874999998,115.89605,112.96881830557571,0.8360025104393116,0.8576648866762366,101.81776645120466,1.1659565589485232,,11.151051854371069,3.0945588322273494,3.60812116748756,5.9,5.0,0.6,0.721624233497512,0.9581833847795012,4.790916923897506,False,,3.817003730227545
2018-07-07,-52.79833333333334,,38.01822916666666,3.0554172818484298,59.65135416666669,0.2294416666666667,20.403858541666654,2.825975615181763,188.34085416666665,93.66599999999998,35.71875,2.3894835416666664,133.17198312499997,95.98033333333336,24.21779166666667,295.0790416666667,22.594507850032514,-6.495583333333332,7.835647499999998,20.329,27.782,0.0,0.0,0.0,0.0,0.0,358.8866872664505,153.57584166666663,180.50520666666665,178.54148886462625,0.850811145576927,0.8601689312847107,154.8207314650392,1.162562333548183,,23.72075739958701,4.708223558214378,5.4736033667042365,7.8,6.4,0.0,0.8552505133033111,0.9673742913189995,6.191195556697599,False,,4.499449582172353
2018-07-08,-49.44437500000001,,37.7390625,3.082553452087572,59.02527083333334,0.0737249375,9.217060000000004,3.0088285145875724,215.2410833333333,98.01820833333332,34.77916666666666,1.9089181249999991,181.10432437499992,154.05731041666667,24.39633333333333,316.52289583333334,23.57351157984056,-7.8941041666666685,13.292549645833335,20.975,28.349,0.0,0.0,0.0,0.0,0.0,358.4627348541388,190.32138437499992,201.9485336875,221.26047274312057,0.942425185762962,0.8601689312847107,210.54506596106688,1.162562333548183,,10.71540678205362,6.403950225171803,7.444991317702142,6.2000003,5.0,0.0,1.4889982635404286,0.9618437254606108,4.8092186273030535,False,,4.886692690438516
2018-07-09,-49.38958333333334,,34.65156249999999,3.6463305526205008,48.53052083333333,0.43984729166666653,4.373118333333331,3.2064832609538345,165.35577083333337,90.96260416666668,33.778125,1.155611666666667,131.4722732291667,195.771125,26.927854166666666,254.11270833333333,24.598266731337127,-9.845770833333333,7.427035416666674,21.969,34.44,10.0,0.254,10.0,0.0,0.0,358.0153409720134,135.84539156250003,157.92873541666668,157.6154887002476,0.8601689312847107,0.8618784402645235,152.54155004598545,1.1602564274529072,,5.073938654262143,4.660332999102644,5.4071813162797255,6.2000003,5.3,0.3,1.0202228531486148,0.9805110803868771,5.196708913068095,False,,4.8025231714272065
2018-07-10,-58.50979166666666,,32.78645833333334,4.208560305574792,57.8708125,0.6695498375000001,11.920809270833335,3.539010468074794,222.40616666666668,87.71104166666667,32.78645833333334,0.7606366666666665,164.15045854166667,231.53421250000008,29.388208333333324,323.62614583333334,26.238861337438923,-15.680583333333335,16.51359166666666,23.845,36.53,11.0,0.0,11.0,0.0,0.0,357.5444856504107,176.0712678125,205.892575,203.88342376311212,0.8551608420677627,0.8635879492443364,190.0796076245655,1.1579596506355003,,13.803816138546605,5.832585702719763,6.753898902622992,7.2000003,6.2000003,0.0,1.0893384824130246,1.084785239794554,6.72566879708578,False,,6.130010932467477
2018-07-11,-64.26541666666667,,31.215625000000006,4.57207754477052,61.729791666666664,1.1706075000000002,8.196082083333332,3.4014700447705195,233.10329166666656,77.668625,31.215625000000006,0.6870987500000001,171.27813062500005,200.77848041666672,30.778625000000005,340.9754791666667,25.308729563560533,-18.606687500000003,19.309661,24.504,36.894,11.0,0.0,11.0,0.0,0.0,357.0501476434728,179.47421270833337,213.79363066666656,208.31983281442064,0.839474086055249,0.8615320504227549,198.80645245984007,1.1607229232032616,,9.513380354580542,6.094073017666083,7.073530247279497,7.4,6.3,0.0,1.1227825449405908,1.144128587493166,7.208010319432156,False,,6.456305368079093
2018-07-12,-60.20666666666668,,33.59739583333333,4.426546866656177,58.8248125,0.8199024937499998,1.7563385416666664,3.6066443729061777,205.88891666666663,85.22208333333336,31.12395833333333,0.8527554166666668,145.68771895833333,134.42422083333335,30.24214583333333,310.5989375000001,26.565149650950517,-14.972833333333329,14.453668750000006,22.61,36.6,3.0,0.0,3.0,0.0,0.0,356.5323046110938,147.4440575,191.43524791666667,171.14169743034975,0.7702032886032754,0.8615320504227549,169.10307502413187,1.1607229232032616,,2.0386224062178866,5.180864240275524,6.0135478856918505,6.3,5.6,0.0,1.0738478550182076,1.144128587493166,6.407119980849125,False,,5.8548278530941245
2018-07-13,-58.41041666666667,,37.75052083333335,4.532529161480183,60.47527083333335,0.8451153729166668,5.933572395833331,3.687413788563517,227.3010625,84.18500000000002,34.6625,0.8181995833333335,196.6487034375,239.3221458333333,30.75220833333334,331.06716666666665,26.91250292266593,-15.571624999999996,16.70353133333333,23.888,36.325,9.0,0.0,9.0,0.0,0.0,355.990933313154,202.5822758333333,210.59753116666664,230.1559307475573,0.9619404116993658,0.8801957663021612,223.41473450122544,1.1361108951945484,,6.741196246331867,6.996577871732768,7.948888349152684,6.8,5.9,0.0,1.3472691899435734,1.1739814576721728,6.926490712225416,False,,6.244264172847202
2018-07-14,-53.09562500000001,,37.356770833333336,4.4494618634848875,60.28970833333333,0.5846349062499999,-10.340095625000002,3.864826957234888,221.40608333333333,89.24208333333334,32.46562499999999,1.5964137499999993,211.08142062499996,262.39050000000003,30.545187499999994,324.03752083333336,27.75243520281549,-11.3275,12.893026875000004,26.129,35.323,8.0,0.0,8.0,0.0,0.0,355.426009816156,200.74132499999996,208.51305645833332,223.45198212348438,0.9627278426092882,0.898364485704432,234.96189351194718,1.113133940525123,,-11.509911388462836,7.508569227609803,8.35804325203498,8.400001,6.9,0.0,1.211310599494985,1.1704473655634413,8.076086934010304,False,,6.1699772062438
2018-07-15,-40.2441875,,37.4109375,4.067798552805715,49.96437499999999,0.62369941875,-6.864671875,3.444099134055714,188.82158333333328,86.76606250000002,33.509375,1.6538004166666669,,262.4049291666667,28.7854375,271.30885416666666,25.437161526769085,-8.105875,6.9134949999999975,23.032,36.499,2.0,20.066000000000006,3.0,0.0,0.0,354.8375097123426,,181.90808833333332,,,0.898364485704432,197.3135845442261,1.113133940525123,,-7.641299254630735,,7.006835336332756,7.9,6.3,18.800001,,1.1121960514600309,7.006835336332756,True,7.006835336332756,5.387604258587273
2018-07-16,-51.68187499999997,,39.75,4.113246152530657,56.09993749999998,1.1048776875,8.51024229166667,3.0083684650306552,208.25868749999992,69.611875,36.55416666666667,1.2236904166666671,187.11742291666667,251.8853270833334,29.11456249999999,306.53904166666666,17.167205927421644,-9.924083333333334,12.566979166666664,24.431,34.842,3.0,0.254,3.0,0.0,0.0,354.22540835134146,195.62766520833333,195.69170833333325,222.379781760614,0.9996727346010448,0.8797007698250257,212.70576238541287,1.1367501704004443,,9.674019375201157,6.646880636663541,7.555842696358693,7.6,6.3,0.0,1.1993400742226552,1.1436226211873433,7.204822731608968,False,,5.868670149375253
2018-07-17,-53.73145833333334,,38.20416666666666,4.080546396811571,49.30941666666667,0.99391125,10.233911562499996,3.0866351468115707,184.86739583333332,75.66141666666667,34.58854166666667,0.9182852083333334,148.15188562499995,260.4368297916667,28.967166666666675,276.0923541666666,19.59439190593185,-12.403145833333333,8.659879166666668,24.634,35.253,1.0,0.0,1.0,0.0,0.0,353.58968108434266,158.38579718749997,176.2075166666667,180.04508194190078,0.8988594821815675,0.8797007698250257,168.41168122936585,1.1367501704004443,,11.633400712534947,5.261974055994419,5.981549904794374,6.6,5.6,0.6,1.0681339297606365,1.0786715173562038,6.0405603943246104,False,,5.334958062509167
2018-07-18,-38.723541666666655,,40.61614583333333,3.7405211028230787,38.42608333333333,0.8081624791666665,1.9055326041666667,2.9323586236564125,113.32224999999998,76.82281250000003,39.55416666666667,1.155554583333333,95.89139291666665,159.4554125,27.584562500000004,185.05460416666668,18.99420944899777,-5.903062499999997,-0.19288327083333565,23.31,33.739000000000004,3.0,0.0,3.0,0.0,0.0,352.9303035207748,97.79692552083333,113.51513327083332,111.17067175044683,0.8615320504227549,0.8797007698250257,109.00455723795677,1.1367501704004443,,2.166114512490061,3.401251569849009,3.86637330160064,5.9,5.0,4.0,0.7732746603201279,1.0616580950078442,5.308290475039222,False,,3.8529379962079293
2018-07-19,-54.0275,,43.11458333333332,4.123521415131948,58.78654166666666,0.6635925416666665,3.8242668750000015,3.4599288734652807,218.13075,85.43333333333331,41.934375,1.1699700000000002,191.5544280208333,195.89336833333337,29.132270833333337,319.32422916666667,25.489889188459397,-12.118229166666667,13.020790624999998,23.618,34.398,2.0,0.0,2.0,0.0,0.0,352.24725179739715,195.37869489583332,205.109959375,217.48265654405472,0.952555865600972,0.898364485704432,213.22573528786626,1.113133940525123,,4.25692125618845,6.804611165408571,7.5744436402924915,7.4,6.0,0.0,1.262407273382082,1.0473246844504744,6.283948106702846,False,,5.856502778986848
2018-07-20,-52.46708333333333,,42.94635416666667,4.093380930047792,49.49802083333334,0.3859086520833333,-5.2283439583333315,3.7074722779644578,179.57214583333337,92.81583333333332,41.40520833333333,1.7192891666666668,171.95447083333335,246.10875979166656,29.021937500000003,272.56683333333336,26.988880599754435,-9.585958333333334,10.803970208333334,24.112,35.005,0.0,0.0,0.0,0.0,0.0,351.5405028596852,166.72612687500003,168.768175625,185.58851059686043,0.9879002736005316,0.898364485704432,191.40835770962073,1.113133940525123,,-5.819847112760303,6.107705359217827,6.798694134072553,8.5,7.1,0.0,0.9575625669567374,0.9732996218970515,6.910427222647981,False,,5.148900555993653
2018-07-21,-63.12312499999999,,43.17499999999999,4.042568910232041,60.25389583333334,0.7286139541666667,-5.108146875000002,3.3139549560653747,218.50966666666676,84.59041666666664,41.810416666666654,1.5351743749999995,190.79477312500003,198.871496875,28.9081875,329.85279166666675,25.228559654546547,-12.667812500000002,11.701629999999994,23.624,33.58,0.0,0.0,0.0,0.0,0.0,350.81003475533043,185.68662625000005,206.80803666666677,206.69408598047832,0.8978694892272964,0.898364485704432,212.38013764022816,1.113133940525123,,-5.686051659749845,6.776151891265985,7.542764656321671,8.400001,6.8,0.0,1.1092300654048273,0.9475758616983564,6.443516040284576,False,,5.965713318496748
2018-07-22,-62.07979166666669,,43.8765625,3.630697466675294,60.8651875,0.7192491666666668,5.202636770833334,2.9114483000086264,198.4231041666666,83.299375,42.223958333333336,1.5615322916666667,163.23141,115.1628722916667,26.95345833333333,311.69239583333336,23.10461436773606,-10.4918125,1.8531749999999996,21.419,32.315,4.0,0.0,4.0,0.0,0.0,350.0558269396311,168.43404677083333,196.5699291666666,187.48965420061057,0.8568657855496423,0.898364485704432,181.69842263077203,1.113133940525123,,5.791231569838611,5.7862511616620775,6.440872556448981,8.2,6.7000003,0.0,0.9613242211062558,0.9545246742529968,6.395315590586778,False,,5.493482370994175
2018-07-23,-52.11416666666667,,43.37604166666666,3.1605785699176914,46.08627083333332,0.4265187104166666,8.641108888888889,2.7340598595010235,126.86154166666668,89.15791666666668,42.33125,1.9828024999999991,98.66789819444445,74.09185416666666,24.691229166666673,219.1648125,22.081226089133068,-6.851624999999998,-7.022828458333337,20.619,30.127,1.0,0.0,1.0,0.0,0.0,349.2778605924929,107.30900708333334,133.884370125,119.38351790303213,0.8015051120839961,0.8988594821815675,109.77010328129772,1.1125209444005202,,9.613414621734396,3.4899465413322903,3.8826386220703286,7.0,5.7000003,0.0,0.6811646363486953,0.9257046952392836,5.276517027710153,False,,3.9890314789764343
2018-07-24,-69.13104166666666,,42.88489583333333,3.585727061033788,62.98056249999999,0.8414935833333331,13.792753680555556,2.7442334777004547,211.5770625,81.75874999999998,42.23854166666667,1.1694885416666667,139.6883338194445,92.22840104166666,26.42052083333333,332.17589583333324,22.11606612203852,-12.270520833333327,8.881366666666667,19.593,33.397,8.0,0.0,8.0,0.0,0.0,348.4761189467122,153.48108750000003,202.69569583333333,170.75092441311892,0.7571995392847413,0.8988594821815675,155.40619706254347,1.1125209444005202,,15.344727350575418,4.949137770109718,5.506019425970748,7.2000003,6.2000003,0.0,0.8880676083697688,0.932250133859784,5.779951096649564,False,,5.778212532230617
2018-07-25,-72.56645833333333,,42.35104166666665,3.8986442779556687,59.92975000000001,1.0155568979166667,5.100284305555553,2.8830873800390013,201.75941666666668,79.68020833333334,42.35104166666665,0.8434456249999999,139.36065548611106,115.753398125,27.860916666666665,319.37585416666667,22.9239628688362,-15.66435416666667,8.93564375,20.863000000000003,35.08,10.0,0.0,10.0,0.0,0.0,347.65058762715375,144.46093979166662,192.82377291666668,160.89302679834822,0.7491863560521597,0.8978694892272964,155.21259732975713,1.1137476125406565,,5.680429468591077,4.944423409849171,5.506839768109647,8.1,6.7000003,0.0,0.8219163482026108,0.8954923133238204,5.9997987554720025,False,,5.7446523354955294
