,Year,Month,ET_fill,ppt,eto_hargreaves,aet,def,pr,pet,ro,delta,pr_delta,ratio_budyko_hargreaves_Fu,aet_budyko_Fu,ratio_budyko_hargreaves_Turc-pike,aet_budyko_Turc-pike,ratio_budyko_hargreaves_Zhang,aet_budyko_Zhang,ratio_budyko_hargreaves_wang-Tang,aet_budyko_wang-Tang
0,2009,4,8.290689470121812,22.099999999999998,7.4292817351021565,19.0,110.3,11.0,131.6,1.0,-5.5,27.599999999999998,0.24507880942727067,6.76417514019267,0.24501555260880656,6.76242925200306,0.22924835306242267,6.327254544522865,0.24510349902427989,6.764856573070125
1,2009,5,6.472561341878544,17.599999999999998,11.523210912340087,12.4,168.65000000000003,10.0,186.9,0.0,-3.5,21.099999999999998,0.43597610992602864,9.199095919439204,0.4308785193819528,9.091536758959203,0.3984751408282816,8.407825471476741,0.44092875035406653,9.303596632470803
2,2009,6,5.417222821015619,9.5,3.2964961472528187,7.300000000000001,190.8,5.0,201.1,0.0,-2.6000000000000005,12.100000000000001,0.2476963671220287,2.9971260421765473,0.24759793149846593,2.995934971131438,0.23158752791065626,2.802209087718941,0.24775415613584068,2.9978252892436723
4,2009,9,8.310514524531946,1.6,5.217144538436554,4.2,155.10000000000002,2.0,159.70000000000002,0.0,-1.2000000000000002,2.8000000000000003,0.8020996840385028,2.245879115307808,0.7929706870621177,2.22031792377393,0.7628787793035756,2.136060582050012,0.810952454769449,2.2706668733544575
5,2009,10,9.522431076329308,4.3,12.645992579753802,37.150000000000006,56.3,38.0,95.2,2.0,-1.0,5.3,0.8498755047426805,4.504340175136206,0.8440214066266329,4.473313455121154,0.8216315419980477,4.354647172589653,0.8553945243626658,4.5335909791221285
6,2009,11,14.382111761231897,6.3,24.306153249984895,6.4,44.3,6.0,50.8,0.0,-0.7000000000000002,7.0,0.9030070273694353,6.321049191586047,0.9020388170870858,6.3142717196096,0.8910023111238119,6.237016177866684,0.903797497657741,6.326582483604187
7,2009,12,4.160522017136843,14.3,6.6793883146841955,23.700000000000003,0.0,53.0,24.3,3.0,28.3,-14.0,,,,,-0.6348576662403229,8.888007327364521,-0.5331902328644029,7.464663260101641
8,2010,1,17.890223875490463,101.2,30.957395965395474,30.8,0.0,69.0,31.3,3.0,36.3,64.9,0.39412757094965634,25.578879354632697,0.3904878647895276,25.34266242484034,0.3613236802041607,23.449906845250034,0.39761139312041693,25.80497941351506
9,2010,2,25.359823047762816,47.9,32.78658094600659,41.6,0.0,53.0,43.2,3.0,0.3999999999999986,47.5,0.5120541803492924,24.322573566591387,0.504143894009759,23.94683496546355,0.46696631710525605,22.180900062499664,0.5199181558506792,24.696112402907264
10,2010,3,22.841627921444328,46.7,25.48638207684629,51.1,36.1,27.0,88.30000000000001,1.0,-18.3,65.0,0.3375582452131993,21.941285938857956,0.3356264672192551,21.815720369251583,0.3113218817570652,20.23592231420924,0.33936378709643084,22.058646161268005
11,2010,4,16.906998235156067,55.199999999999996,19.791591354693686,75.45,37.9,61.0,111.6,3.0,-8.400000000000006,63.6,0.27811624126868306,17.688192944688243,0.2775317615133509,17.651020032249118,0.25868569285571075,16.452410065623205,0.2786324570539453,17.72102426863092
12,2010,5,9.896685640998054,19.8,17.075145438066915,18.4,145.70000000000002,7.0,163.0,0.0,-10.150000000000002,29.950000000000003,0.4496613567703427,13.467357635271766,0.4440641360626802,13.299720875077274,0.41068551118526675,12.30003105999874,0.45512431548612153,13.630973248809342
13,2010,10,7.246847268518067,24.700000000000003,10.20851208600847,29.0,64.7,28.0,96.1,1.0,-1.8000000000000007,26.500000000000004,0.33272254127598555,8.817147343813618,0.330918907974264,8.769351061317996,0.30704865908794204,8.136789465830466,0.33440413508439104,8.861709579736363
14,2010,11,15.01841213853227,60.7,19.68680659887052,43.7,3.9,46.0,48.900000000000006,2.0,0.0999999999999996,60.6,0.2885497605154803,17.486115487238106,0.28776606095355284,17.4386232937853,0.2679485891857642,16.23768450465731,0.2892547572689523,17.52883829049851
15,2010,12,14.146228764204514,106.2,26.481590225294898,33.0,0.0,101.0,33.0,5.0,63.45,42.75,0.4764853812012575,20.369750046353758,0.46989264582186563,20.087910608884755,0.4347420115019662,18.585220991709054,0.48297458965562556,20.64716370777799
16,2011,1,10.5301489292532,40.099999999999994,23.93201965158949,26.6,2.2,28.0,29.5,1.0,-1.1000000000000014,41.199999999999996,0.455656400739217,18.773043710455738,0.44983806212668687,18.533328159619497,0.41604682702384416,17.14112927338238,0.4613462532208129,19.00746563269749
17,2011,2,21.852125167065505,19.3,22.973982080553775,46.900000000000006,0.0,53.0,50.0,3.0,0.0999999999999943,19.200000000000006,0.6884890293308692,13.218989363152692,0.6764527860683359,12.987893492512054,0.6370167164185606,12.230720955236368,0.7006095833310886,13.451703999956905
18,2011,3,29.93475160222838,84.4,31.712166617522143,72.9,0.0,94.0,79.2,5.0,0.0999999999999943,84.30000000000001,0.32629767911679775,27.506894349546055,0.3246594672993612,27.36879309333615,0.30136978948950605,25.40547325396536,0.32781968446877646,27.63519940071786
19,2011,4,5.4074397469521385,3.1,8.464380772154286,42.8,79.80000000000001,7.0,120.5,0.0,-34.45,37.550000000000004,0.20908707532531068,7.851219678465417,0.20940175731869856,7.863035987317132,0.19693752946344328,7.395004231352297,0.2087556438040251,7.838774424841143
20,2011,5,22.766118185288704,23.700000000000003,20.26477855110186,25.5,142.65,12.0,166.25,1.0,-13.5,37.2,0.43518103413033304,16.18873446964839,0.4301122069487673,16.000174098494146,0.39776686226136854,14.796927276122911,0.4401043985942933,16.37188362770771
21,2011,6,8.60176689352016,18.6,11.705761682728369,11.8,179.20000000000002,4.0,192.4,0.0,-7.55,26.150000000000002,0.3752224896827925,9.812068105205023,0.3721930217706706,9.732847519303037,0.34460076367940556,9.011309970216455,0.37810115808955574,9.887345284041883
22,2011,9,4.384300154538042,0.1,3.4651442377796955,3.4000000000000004,151.4,1.0,156.10000000000002,0.0,-2.8,2.9,0.6880743673335705,1.9954156652673545,0.6760383153068489,1.9605111143898617,0.6365873310486053,1.8461032600409553,0.7001955253702336,2.0305670235736772
23,2011,10,2.815849997920725,0.1,2.695515604667868,25.5,71.2,24.0,96.4,1.0,-1.8999999999999984,1.9999999999999984,0.7224021049423448,1.4448042098846885,0.7105861580495413,1.4211723160990815,0.6727934702976331,1.3455869405952652,0.7342159782082812,1.4684319564165613
24,2011,11,21.79124364591996,32.9,33.54644363458255,26.200000000000003,20.700000000000003,26.0,46.400000000000006,1.0,-0.9000000000000004,33.8,0.6311451113895836,21.332704764967925,0.6196914018023683,20.945569380920045,0.5792430460960987,19.578414958048132,0.6427285597186202,21.72422531848936
25,2011,12,11.596516718203747,6.7,20.29316281938372,5.0,25.6,4.0,31.5,0.0,-1.2000000000000002,7.9,0.8620465939776056,6.810168092423085,0.8572193169176272,6.772032603649255,0.8371910967678611,6.613809664466102,0.8665539348260065,6.845776085125451
26,2012,1,11.215311958966266,40.4,21.731575774019728,32.2,0.0,37.0,36.7,2.0,1.1999999999999993,39.2,0.44073059352668564,17.27663926624608,0.43546035228543656,17.070045809589114,0.40271303580878903,15.786351003704532,0.4458591994120423,17.477680616952057
27,2012,2,19.93780669415718,26.699999999999996,22.544046823426335,17.0,33.7,16.0,52.6,1.0,-1.5999999999999996,28.299999999999997,0.5595565599721513,15.835450647211879,0.5499944142414182,15.564841923032132,0.5107867115288971,14.455263936267787,0.5691615182900254,16.107270967607715
28,2012,3,20.498715708681416,110.7,24.271295097421742,58.75,24.5,60.0,82.4,3.0,-0.2000000000000028,110.9,0.20355486875323248,22.574234944733483,0.20391049021885269,22.613673365270763,0.1919439648760953,21.28658570475897,0.2031845911820534,22.533171162089722
29,2012,4,7.626560897398422,25.099999999999998,10.542551721657759,53.2,76.05000000000001,49.0,129.20000000000002,2.0,-1.2000000000000028,26.3,0.343666013104603,9.038416144651059,0.34156801429206257,8.983238775881246,0.3167183377511384,8.32969228285494,0.34563275031279567,9.090141333226526
30,2012,5,5.654710074056593,0.2,3.8703774346844577,1.5,190.7,1.0,194.65,0.0,-1.1,1.3,0.8837619640175483,1.1488905532228129,0.8809226789695922,1.14519948266047,0.8654846406184472,1.1251300328039815,0.886341859609868,1.1522444174928284
33,2012,10,13.61446888241184,17.400000000000002,15.51857067695314,11.8,87.30000000000001,12.0,100.9,1.0,-0.8000000000000007,18.200000000000003,0.5819923647394787,10.592261038258513,0.5717370391150447,10.405614111893815,0.5318825122652096,9.680261723226815,0.5923287330430231,10.780382941383023
34,2012,11,19.379467150557083,64.00000000000001,39.297742990074084,45.3,0.0,60.0,49.7,3.0,7.949999999999999,56.05000000000001,0.517227718013024,28.990613594630002,0.5091292899578895,28.536696702139714,0.4716908439699676,26.43827180451669,0.525289257012711,29.442462855562457
35,2012,12,6.1899977670954,40.5,13.858245610939035,27.700000000000003,0.0,83.0,28.3,4.0,52.6,-12.100000000000001,,,,,-1.7302509645830666,20.93603667145511,-1.3898049099028016,16.8166394098239
36,2013,1,7.309064098004681,5.900000000000001,21.080079067496143,18.1,12.1,13.0,31.4,1.0,-4.699999999999999,10.600000000000001,0.8157671230659123,8.64713150449867,0.8074454193973115,8.558921445611503,0.7793024486564779,8.260605955758667,0.8237796081696322,8.732063846598104
37,2013,2,14.780947162458215,8.6,21.918212314695037,24.25,24.0,11.0,48.8,1.0,-11.700000000000005,20.300000000000004,0.6575114689769643,13.34748282023238,0.6456596203710372,13.106890293532057,0.6054247389613399,12.290122200915201,0.6694881052084695,13.590608535731933
38,2013,3,8.295660054483934,15.799999999999999,18.417635666672098,26.6,64.8,16.0,94.3,1.0,-13.9,29.7,0.47683789196844506,14.162085391462817,0.47023201053323166,13.96589071283698,0.43505940579528735,12.921264352120033,0.48334073048826504,14.355219695501471
39,2013,4,9.016325153983457,13.151000000000002,15.397372628416985,15.7,128.4,9.0,147.1,0.0,-6.699999999999999,19.851,0.5507235467552134,10.93241312663774,0.5414526398059656,10.748376352788222,0.502557439432423,9.97626773017303,0.5600208856348275,11.116974600736961
40,2013,5,6.470741288552216,1.404,12.094811612933569,6.550000000000001,178.15000000000003,3.0,187.25,0.0,-4.4,5.804,0.8250918023062517,4.788832820585485,0.8173813582993933,4.744081403569679,0.7906839346966004,4.589129556979069,0.8324770248258823,4.831696652089421
41,2013,6,7.115096322133922,2.901,9.344326845935647,4.1000000000000005,208.1,1.0,216.5,0.0,-3.1000000000000005,6.001,0.760322194139285,4.56269348702985,0.7493716219206862,4.496979103146038,0.7145093106949417,4.287770373480345,0.7711383576684375,4.627601284368294
42,2013,9,5.8275072410073925,12.349,6.764116259083361,5.7,146.8,4.0,153.60000000000002,0.0,-1.3000000000000007,13.649000000000001,0.40573502012628837,5.537877289703711,0.4017041040634003,5.482859316361351,0.3716059714312275,5.072049904064825,0.4096098764233732,5.590765203302621
43,2013,11,3.5190493338036943,20.160999999999994,10.252710350039294,18.9,30.95,19.0,52.0,1.0,-1.1000000000000014,21.260999999999996,0.3974228336573582,8.449606866389091,0.39367325816434495,8.369887141832136,0.3642413897042521,7.744136186502103,0.40101623671868813,8.526006208876026
44,2013,12,4.1834585926629835,13.769,8.862235124137573,7.0,21.45,6.0,30.3,0.0,-0.6000000000000005,14.369,0.47506608581043364,6.826224587010121,0.4685262765861551,6.732254068266462,0.4334644604859397,6.2284508327224675,0.48150043902464446,6.918679808345116
45,2014,1,2.58857209461659,2.285,5.451274878471307,7.15,32.7,7.0,42.2,0.0,-0.5,2.785,0.8125097667032715,2.262839700268611,0.8039860710862915,2.239101207975322,0.7753604281027852,2.159378792266257,0.8207311596500886,2.285736279625497
46,2014,2,11.438275628524199,80.35,17.315150000235562,48.7,0.0,57.0,52.5,3.0,3.0,77.35,0.20777304425983334,16.071244973498107,0.20809785484478652,16.096369072244237,0.19575215182964256,15.14142894402285,0.2074320137503117,16.04486626358661
47,2014,3,13.011626143920612,34.724999999999994,20.681309565344247,22.6,70.8,23.0,96.0,1.0,-1.0,35.724999999999994,0.4545635983056233,16.23928454946839,0.44878564878185395,16.03286730273173,0.41506894085982843,14.828337912217368,0.46021196014076565,16.44107227602885
48,2014,4,9.366524949142136,32.32,17.81418983532074,25.95,112.1,23.0,139.5,1.0,-1.0,33.32,0.4292757479882061,14.303467922967029,0.42441950139098505,14.141657786347622,0.3925097433542346,13.078424648563097,0.43398309961117215,14.460316879044257
49,2014,5,1.0045136047697527,0.1,8.116452218690664,1.5,194.7,1.0,199.6,0.0,-0.8999999999999999,0.9999999999999999,0.9650794118393424,0.9650794118393423,0.9690158807888153,0.9690158807888152,0.9712713047226572,0.9712713047226571,0.960961102048661,0.9609611020486609
50,2014,9,7.560305694624901,6.3,11.734696741107912,7.9,144.9,8.0,157.60000000000002,0.0,-0.3000000000000007,6.6000000000000005,0.7917788185117796,5.225740202177746,0.7821101192633991,5.161926787138435,0.7506771246094138,4.954469022422131,0.8012021044981663,5.287933889687898
51,2014,10,4.067955456195042,11.16,8.694382898400498,15.6,87.4,16.0,105.65,1.0,-0.8999999999999986,12.059999999999999,0.5264591938280108,6.349097877565809,0.5180288927061485,6.24742844603615,0.4801479856395427,5.790584706812885,0.5348698245652718,6.450530084257177
52,2014,11,11.236862032591944,26.2577,16.974098422757994,22.9,23.25,24.0,49.6,1.0,-0.1000000000000014,26.3577,0.4891941466157044,12.894032558252752,0.48212776290008014,12.707778936191442,0.4462080255121838,11.761017274042487,0.49617562014936173,13.078048143210832
53,2014,12,5.6601873141092724,74.3,12.778229935249465,36.0,0.0,108.0,36.2,5.0,69.35,4.950000000000003,0.8628282267495777,4.270999722410412,0.8580692502084158,4.247442788531661,0.8381980890655121,4.149080540874287,0.8672687132861667,4.292980130766527
54,2015,1,11.793810790446924,3.8000000000000003,35.09957543733265,14.5,18.8,4.0,34.5,0.0,-11.0,14.8,0.8488330490767826,12.562729126336382,0.8428943551504177,12.474836456226182,0.8203096661636065,12.140583059221376,0.854436007549699,12.645652911735546
55,2015,2,15.659905248899546,43.97200000000001,23.73372378122919,37.05,17.05,30.0,57.900000000000006,1.0,-4.100000000000001,48.07200000000001,0.4045823855093058,19.449084436203353,0.4005908286711803,19.25720231588098,0.37058430076009125,17.81472850613911,0.40841779382328564,19.63346018467299
56,2015,3,7.6927772548504665,2.1550000000000002,11.913690329565664,19.35,83.15,4.0,105.1,0.0,-16.3,18.455000000000002,0.48998998790898596,9.042765226860336,0.4828939954858488,8.91180868669134,0.44692770066453164,8.248050715763933,0.49700231168859255,9.172177662212976
57,2015,4,6.4233853731023025,23.568,10.387004413872965,40.900000000000006,96.55,31.0,140.25,2.0,-8.0,31.568,0.2917004713559259,9.20840047976387,0.29085339483408557,9.181659968122414,0.2707432000532284,8.546821339280314,0.29246565117201906,9.232555676198299
58,2015,5,3.7217575082332575,1.701,4.5287798621281725,12.3,157.9,7.0,171.5,0.0,-4.9,6.601000000000001,0.5100509784016183,3.3668465084290826,0.5022138963005398,3.3151139294798635,0.4651397593834402,3.0703875516900894,0.5178381567333233,3.418249672596668
59,2015,6,2.629214746414078,1.781,2.9999691647705014,5.5,211.5,2.0,221.1,0.0,-3.5,5.281,0.4485069729405906,2.368565324099259,0.4429521925788231,2.339230529008765,0.4096540630840409,2.16338310714682,0.45392645473902665,2.3971856074767994
60,2015,8,6.5189433936486205,0.3,5.418284341724179,2.7,206.0,1.0,210.7,0.0,-1.9000000000000004,2.2,0.8552142095489215,1.8814712610076274,0.8498018017740087,1.8695639639028192,0.8284282334958604,1.822542113690893,0.8602964770482526,1.892652249506156
61,2015,9,3.9803490981586434,0.377,4.873438083348457,5.300000000000001,148.55,4.0,155.3,0.0,-1.6000000000000003,1.9770000000000003,0.8553629038012316,1.691052460815035,0.849962996960981,1.6803768449918597,0.8286181765091402,1.6381781349585705,0.8604328458729381,1.701075736290799
62,2015,10,2.5864615347803346,3.3860000000000006,12.004759572868188,10.8,90.5,10.0,102.2,0.0,-1.3000000000000007,4.686000000000002,0.8616176039713275,4.037540092209642,0.8567529568500989,4.014744355799565,0.8366388089750499,3.9204894588570856,0.866161545435142,4.058833001909077
63,2015,11,9.498454727460857,35.712,18.127644271495527,42.3,0.0,52.0,46.6,3.0,3.5,32.212,0.44550863832674126,14.35072425778099,0.44006385855364216,14.175337011729923,0.4069763519197294,13.109522248038326,0.45081554253863193,14.521670256254414
64,2015,12,9.455224609814287,50.994,15.941156276233787,27.9,0.0,55.0,29.200000000000003,3.0,24.6,26.394,0.46825193947801824,12.359041690582814,0.461966059366707,12.193132170924864,0.42733858721319673,11.279174670905114,0.4744235520811235,12.521935233629174
65,2016,1,10.72922957257327,61.952,16.909991919240625,33.300000000000004,0.0,85.0,33.800000000000004,4.0,47.0,14.951999999999998,0.6716653201530727,10.042739866928741,0.659687826694739,9.863652384739737,0.6197403646171311,9.266357931755342,0.6837538892907429,10.223488152675186
66,2016,2,9.007099019709619,2.174,11.4509197007113,30.5,27.9,11.0,59.1,1.0,-16.900000000000006,19.074000000000005,0.46629885997252174,8.894184455115882,0.4600856711722133,8.775674091938798,0.4255850696170044,8.117609617874743,0.4723953970427529,9.010469803193471
67,2016,3,22.223943063505747,100.28399999999999,26.907551647972802,78.10000000000001,16.15,74.0,95.6,4.0,-1.2000000000000028,101.484,0.2418265564060691,24.541526250313513,0.24180554215721312,24.539393640282615,0.22634014307094397,22.969903079411676,0.2418115050517237,24.539998778669126
68,2016,4,10.546810126072375,27.98,14.455289842520683,44.85,93.85,26.0,138.3,1.0,-16.900000000000006,44.88000000000001,0.2864437900296972,12.855597296532814,0.2857016236805552,12.82228887078332,0.2660799957763496,11.941670210442574,0.2871093805311429,12.885468998237695
69,2016,5,1.812366694573182,0.708,8.210824959112166,15.0,161.05,6.0,177.8,0.0,-8.8,9.508000000000001,0.5861626604408523,5.573234575471624,0.5757870240586365,5.474583024749516,0.5358366531993459,5.0947348986193814,0.5966256575027435,5.672716751536086
72,2016,10,8.936654568327835,73.2,12.688726989443666,37.1,61.7,37.0,101.9,2.0,-1.3999999999999986,74.6,0.16131139838079211,12.033830319207091,0.1618392050485239,12.073204696619882,0.1535273903752532,11.453143321993888,0.16077322936248173,11.993682910441136
73,2016,11,8.60399116069306,28.4,5.934286444913473,32.150000000000006,22.200000000000003,33.0,55.05,2.0,-0.4000000000000057,28.800000000000004,0.19265069315278627,5.548339962800245,0.19307409773013376,5.560534014627853,0.182077650693085,5.243836339960849,0.1922157034600564,5.535812259649625
74,2016,12,5.666275256105143,46.482,6.551128980040575,34.1,0.0,60.0,35.9,3.0,22.45,24.032,0.24782661022928076,5.955769097030076,0.247726396688424,5.953360765216206,0.2317038854826035,5.568307775917928,0.24788607220432374,5.957198087214308
75,2017,1,16.879907429466883,174.53999999999996,16.96211112111797,33.5,0.0,131.0,33.5,7.0,72.75,101.78999999999996,0.15824815649847102,16.108079849979358,0.15877943107157008,16.162158288775114,0.15071996910738153,15.34178565544036,0.1577060825316691,16.052902140898592
76,2017,2,11.323113009607708,78.23199999999999,14.985785486308478,44.5,0.0,103.0,44.5,24.0,13.299999999999995,64.93199999999999,0.21359473127013584,13.869133090832458,0.21387273847069402,13.887184654379102,0.20100055024458277,13.051367728481246,0.2132980060931108,13.849866131637869
77,2017,3,14.138064718417956,44.70399999999999,13.228749821016457,71.2,23.4,34.0,95.0,2.0,-27.700000000000003,72.404,0.17242660091877315,12.48437561292285,0.17293209275927218,12.520975244142342,0.16368830191065317,11.851687811538932,0.1719115472332294,12.447083665874741
78,2017,4,18.538563714995895,33.488,18.322108527384824,85.7,37.25,50.0,125.0,3.0,-26.3,59.788,0.27446541663790014,16.409738329946773,0.2739467528644862,16.3787284602619,0.2554411052534415,15.27231280089276,0.2749193919145667,16.436880603788115
79,2017,5,5.512222367736696,2.54,4.568308447353936,33.400000000000006,151.85000000000002,5.0,185.6,0.0,-28.15,30.689999999999998,0.14231537249532922,4.367658781881653,0.1428471540321001,4.383979157245152,0.1360651387269219,4.175839107529233,0.14176921416343607,4.350897182675853
80,2017,6,2.58366267552812,0.7,4.053282643299437,14.05,198.2,2.0,213.6,0.0,-11.9,12.6,0.28614110165981343,3.605377880913649,0.28540485009568695,3.5961011112056553,0.2658113816797255,3.349223409164541,0.28680108243506763,3.613693638681852
83,2017,9,3.7335046836377597,0.762,4.614203365933914,8.9,150.6,6.0,161.4,0.0,-2.8000000000000007,3.5620000000000007,0.7113616706699355,2.5338702709263106,0.6994207659100786,2.4913367681717005,0.6609982637164707,2.3544758153580694,0.7233329668405469,2.5765120278860287
84,2017,10,2.9367238696070928,2.794,1.9225881311076212,7.0,106.7,4.0,116.35,0.0,-2.1000000000000005,4.894,0.33808213531926046,1.6545739702524607,0.3361362895503926,1.6450510010596213,0.3117847924146169,1.525874774077135,0.33990130138008684,1.663476968954145
85,2017,11,7.388133344415313,13.716000000000001,5.824263281428376,32.7,22.15,33.0,56.7,2.0,-0.4000000000000003,14.116000000000001,0.35175489693754036,4.965372125170321,0.3494294624569246,4.932546292041948,0.3238644031171838,4.571669914402166,0.3539429555001247,4.996258759839761
86,2017,12,0.9195889222313407,2.566,2.1162464646382704,3.7,37.7,2.0,41.7,0.0,-1.6000000000000003,4.166,0.4133371115844007,1.7219624068606134,0.4090439754513252,1.704077201730221,0.378348229441606,1.5761987238537307,0.41747537655633704,1.7392024187337003
87,2018,1,7.0783202869153845,58.92799999999999,11.638073681348043,32.2,0.0,46.0,37.25,2.0,6.349999999999998,52.57799999999999,0.2056603946693658,10.813212230925913,0.20600096043954633,10.831118497990465,0.19384541928496724,10.192004455165005,0.2053044182527828,10.794495702894812
88,2018,2,5.450234295192407,6.4,5.323359239626582,8.4,47.650000000000006,6.0,56.95,0.0,-2.3000000000000007,8.700000000000001,0.47247983782403336,4.110574589069091,0.46603644832652796,4.054517100440794,0.43113794967096225,3.750900162137372,0.47881433821749175,4.165684742492179
89,2018,3,32.58603513257253,85.4,29.684035306858416,75.5,3.5,82.0,81.80000000000001,4.0,0.2000000000000028,85.2,0.3061389143551556,26.08303550305926,0.3049826153567873,25.984518828398276,0.2835364935343413,24.15730924912588,0.3071986601910643,26.17332584827868
90,2018,4,9.618171060677065,37.10000000000001,10.343503547551244,39.150000000000006,94.2,38.0,134.8,2.0,-2.200000000000003,39.30000000000001,0.24025247380414028,9.441922220502716,0.24025132200909524,9.441876954957445,0.2249318277531291,8.839820830697976,0.24021873698199567,9.440596363392432
91,2018,5,4.111149315456203,2.95,6.43882492400682,6.2,173.70000000000002,5.0,179.05,0.0,-1.5,4.45,0.7415120416110526,3.2997285851691838,0.7300442859969047,3.2486970726862263,0.693573940184095,3.086404033819223,0.752913883591471,3.350466781982046
94,2018,10,4.566029239408103,8.762999999999998,4.4697594073306215,9.8,103.5,9.0,112.6,1.0,-0.9000000000000004,9.662999999999998,0.38491796379078047,3.7194622841103113,0.3815799621533876,3.6872071742881833,0.3531740787624038,3.4127211230811074,0.3881018505366055,3.7502281817352183
95,2018,11,8.010702446306198,56.52000000000001,9.796625599347779,54.400000000000006,1.2000000000000002,61.0,60.400000000000006,3.0,0.6000000000000014,55.92000000000001,0.16581955809065763,9.272629688429577,0.16634017997640835,9.301742864280756,0.1576533577668465,8.815975766322058,0.1652890511878666,9.242963742425502
96,2018,12,10.277970772364988,36.844,9.806687034066952,29.1,4.9,30.0,33.4,2.0,0.1999999999999993,36.644000000000005,0.24382633674543985,8.9347722836999,0.2437795402044555,8.933057471252068,0.22812861883065108,8.35954510843038,0.2438355404197273,8.935109543140488
97,2019,1,10.894249435352304,52.106,11.847017909806205,37.2,0.0,80.0,37.6,4.0,35.25,16.856,0.5180378526740466,8.73204604467373,0.509910092718594,8.59504452286462,0.4724316259291075,7.963307486661036,0.5261302157605241,8.868450916859395
98,2019,2,27.40202355172554,123.8,24.626883978343052,53.05,0.0,128.0,53.1,7.0,27.8,96.0,0.23484216413982817,22.544847757423504,0.23490638887631965,22.551013332126686,0.2200874462550927,21.128394840488898,0.2347469205907336,22.535704376710427
99,2019,3,23.910900069549243,59.7,24.759866032492287,72.4,3.4000000000000004,78.0,79.80000000000001,4.0,-0.8000000000000114,60.500000000000014,0.34946146091024066,21.142418385069565,0.3472013406445614,21.00568110899597,0.32183832344055413,19.471218568153528,0.3515858713259487,21.270945215219903
100,2019,4,14.380264616993113,10.438,10.583211628238987,61.1,71.9,13.0,135.2,1.0,-43.8,54.238,0.1832402790222658,9.938586253609653,0.1837087597852175,9.963995713230627,0.1735361196724755,9.412252058795726,0.182761737901692,9.912631140311971
101,2019,5,27.651863108193346,54.75,23.60608931290828,92.1,61.0,72.0,153.25,4.0,-13.400000000000006,68.15,0.3046478808760975,20.761753081706047,0.30352492812833815,20.685223851946247,0.28221626864378363,19.233038708073856,0.30567578542182283,20.83180477649723
102,2019,9,4.392512268202263,4.1,4.821450256702285,5.0,163.70000000000002,2.0,169.8,0.0,-2.7,6.8,0.520947008230104,3.542439655964707,0.5127142324506676,3.4864567806645397,0.47509392741508794,3.230638706422598,0.5291497784264219,3.5982184932996684
104,2019,11,9.520075669742292,7.92,16.730403859917086,23.0,42.2,22.0,65.4,1.0,-1.6000000000000014,9.520000000000001,0.7891488219183647,7.5126967846628325,0.7793521539519156,7.419432505622238,0.7475949817635617,7.117104226389108,0.79870855976755,7.603705488987076
105,2019,12,13.921244954245271,45.459,19.019712498495522,34.5,0.0,107.0,34.800000000000004,5.0,70.6,-25.14099999999999,,,,,-1.1427726179084543,28.73044638683644,-0.881437983653936,22.160232347043596
106,2020,1,3.2185384853148884,31.241999999999997,5.86175859918705,21.8,8.8,15.0,33.6,1.0,-2.3000000000000007,33.542,0.16543915425775402,5.549160112113586,0.16596047950006976,5.56664640339134,0.15730546281820826,5.276339833848342,0.1649079115744111,5.531341170028897
108,2020,3,17.21032921142804,51.816,20.320405926698495,51.7,34.2,41.0,86.10000000000001,2.0,-5.900000000000006,57.71600000000001,0.30884045640494917,17.82503578186805,0.3076229199205754,17.754764446135933,0.2859280752755276,16.502624792602354,0.3099587243821441,17.889577736439833
109,2020,4,8.070299848145268,38.800000000000004,11.013722990447262,47.8,90.6,35.0,134.70000000000002,2.0,-8.899999999999999,47.7,0.2136814244600589,10.192603946744809,0.21395869690466404,10.205829842352475,0.20107864256238006,9.59145125022553,0.21338539389515468,10.178483288798878
110,2020,5,3.0880425720748015,4.1000000000000005,5.001569456580532,12.0,182.0,7.0,194.0,0.0,-4.9,9.0,0.4415052123330525,3.973546910997473,0.4362067419164948,3.925860677248453,0.40340389872376886,3.6306350885139196,0.44666262783837096,4.019963650545339
114,2020,11,1.5739597574457171,12.318999999999999,4.425901819520417,12.0,43.2,12.0,55.400000000000006,1.0,-1.1999999999999993,13.518999999999998,0.29045430930649196,3.9266518075144643,0.28963247677625226,3.915541453538154,0.2696380171372016,3.645236353677828,0.2911955097612038,3.9366720964617135
115,2020,12,3.094036749416948,24.637999999999998,8.055163608775256,22.200000000000003,12.8,23.0,35.800000000000004,1.0,-0.4000000000000012,25.038,0.28616270638247476,7.164941842404403,0.28542603310031284,7.1464970167656325,0.26583055468045785,6.655865428089304,0.286823087107686,7.181476455002242
